// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b
// command took 7.36 sec and exited with 0
// ***** Done, took 00:00:08 (8.46 sec)   *****
// Found 1 benchmarks:
//   Crc32Benchmarks.SystemIoHashingCrc32: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 106035400.00 ns, 101.1232 ns/op
WorkloadPilot   18: 2097152 op, 32241000.00 ns, 15.3737 ns/op
WorkloadPilot   19: 4194304 op, 54579000.00 ns, 13.0126 ns/op
WorkloadPilot   20: 8388608 op, 109851000.00 ns, 13.0953 ns/op
WorkloadPilot   21: 16777216 op, 241995200.00 ns, 14.4240 ns/op
WorkloadPilot   22: 33554432 op, 480781500.00 ns, 14.3284 ns/op
WorkloadPilot   23: 67108864 op, 835286700.00 ns, 12.4467 ns/op

OverheadWarmup   1: 67108864 op, 204012200.00 ns, 3.0400 ns/op
OverheadWarmup   2: 67108864 op, 220173300.00 ns, 3.2808 ns/op
OverheadWarmup   3: 67108864 op, 165447100.00 ns, 2.4654 ns/op
OverheadWarmup   4: 67108864 op, 165207200.00 ns, 2.4618 ns/op
OverheadWarmup   5: 67108864 op, 161487800.00 ns, 2.4064 ns/op
OverheadWarmup   6: 67108864 op, 162266700.00 ns, 2.4180 ns/op
OverheadWarmup   7: 67108864 op, 162408800.00 ns, 2.4201 ns/op
OverheadWarmup   8: 67108864 op, 164193300.00 ns, 2.4467 ns/op
OverheadWarmup   9: 67108864 op, 162151500.00 ns, 2.4162 ns/op

OverheadActual   1: 67108864 op, 161823000.00 ns, 2.4114 ns/op
OverheadActual   2: 67108864 op, 170973800.00 ns, 2.5477 ns/op
OverheadActual   3: 67108864 op, 167087800.00 ns, 2.4898 ns/op
OverheadActual   4: 67108864 op, 169770500.00 ns, 2.5298 ns/op
OverheadActual   5: 67108864 op, 167441300.00 ns, 2.4951 ns/op
OverheadActual   6: 67108864 op, 163000400.00 ns, 2.4289 ns/op
OverheadActual   7: 67108864 op, 163515600.00 ns, 2.4366 ns/op
OverheadActual   8: 67108864 op, 165675900.00 ns, 2.4688 ns/op
OverheadActual   9: 67108864 op, 167525900.00 ns, 2.4963 ns/op
OverheadActual  10: 67108864 op, 166350100.00 ns, 2.4788 ns/op
OverheadActual  11: 67108864 op, 165248500.00 ns, 2.4624 ns/op
OverheadActual  12: 67108864 op, 162407700.00 ns, 2.4201 ns/op
OverheadActual  13: 67108864 op, 162307700.00 ns, 2.4186 ns/op
OverheadActual  14: 67108864 op, 162713500.00 ns, 2.4246 ns/op
OverheadActual  15: 67108864 op, 161917300.00 ns, 2.4128 ns/op

WorkloadWarmup   1: 67108864 op, 830862600.00 ns, 12.3808 ns/op
WorkloadWarmup   2: 67108864 op, 814975300.00 ns, 12.1441 ns/op
WorkloadWarmup   3: 67108864 op, 832975300.00 ns, 12.4123 ns/op
WorkloadWarmup   4: 67108864 op, 780259100.00 ns, 11.6268 ns/op
WorkloadWarmup   5: 67108864 op, 801820300.00 ns, 11.9481 ns/op
WorkloadWarmup   6: 67108864 op, 894987000.00 ns, 13.3363 ns/op
WorkloadWarmup   7: 67108864 op, 794147900.00 ns, 11.8337 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 850847400.00 ns, 12.6786 ns/op
WorkloadActual   2: 67108864 op, 834952200.00 ns, 12.4418 ns/op
WorkloadActual   3: 67108864 op, 836497800.00 ns, 12.4648 ns/op
WorkloadActual   4: 67108864 op, 874722800.00 ns, 13.0344 ns/op
WorkloadActual   5: 67108864 op, 941551600.00 ns, 14.0302 ns/op
WorkloadActual   6: 67108864 op, 855997300.00 ns, 12.7554 ns/op
WorkloadActual   7: 67108864 op, 846978000.00 ns, 12.6210 ns/op
WorkloadActual   8: 67108864 op, 858269000.00 ns, 12.7892 ns/op
WorkloadActual   9: 67108864 op, 868712400.00 ns, 12.9448 ns/op
WorkloadActual  10: 67108864 op, 883664200.00 ns, 13.1676 ns/op
WorkloadActual  11: 67108864 op, 894800000.00 ns, 13.3336 ns/op
WorkloadActual  12: 67108864 op, 882165800.00 ns, 13.1453 ns/op
WorkloadActual  13: 67108864 op, 857401200.00 ns, 12.7763 ns/op
WorkloadActual  14: 67108864 op, 861309200.00 ns, 12.8345 ns/op
WorkloadActual  15: 67108864 op, 880723400.00 ns, 13.1238 ns/op
WorkloadActual  16: 67108864 op, 878648300.00 ns, 13.0929 ns/op
WorkloadActual  17: 67108864 op, 866579600.00 ns, 12.9130 ns/op
WorkloadActual  18: 67108864 op, 911905900.00 ns, 13.5885 ns/op
WorkloadActual  19: 67108864 op, 878667300.00 ns, 13.0932 ns/op
WorkloadActual  20: 67108864 op, 869662600.00 ns, 12.9590 ns/op
WorkloadActual  21: 67108864 op, 880013000.00 ns, 13.1132 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 685598900.00 ns, 10.2162 ns/op
WorkloadResult   2: 67108864 op, 669703700.00 ns, 9.9794 ns/op
WorkloadResult   3: 67108864 op, 671249300.00 ns, 10.0024 ns/op
WorkloadResult   4: 67108864 op, 709474300.00 ns, 10.5720 ns/op
WorkloadResult   5: 67108864 op, 690748800.00 ns, 10.2930 ns/op
WorkloadResult   6: 67108864 op, 681729500.00 ns, 10.1586 ns/op
WorkloadResult   7: 67108864 op, 693020500.00 ns, 10.3268 ns/op
WorkloadResult   8: 67108864 op, 703463900.00 ns, 10.4824 ns/op
WorkloadResult   9: 67108864 op, 718415700.00 ns, 10.7052 ns/op
WorkloadResult  10: 67108864 op, 729551500.00 ns, 10.8712 ns/op
WorkloadResult  11: 67108864 op, 716917300.00 ns, 10.6829 ns/op
WorkloadResult  12: 67108864 op, 692152700.00 ns, 10.3139 ns/op
WorkloadResult  13: 67108864 op, 696060700.00 ns, 10.3721 ns/op
WorkloadResult  14: 67108864 op, 715474900.00 ns, 10.6614 ns/op
WorkloadResult  15: 67108864 op, 713399800.00 ns, 10.6305 ns/op
WorkloadResult  16: 67108864 op, 701331100.00 ns, 10.4506 ns/op
WorkloadResult  17: 67108864 op, 746657400.00 ns, 11.1261 ns/op
WorkloadResult  18: 67108864 op, 713418800.00 ns, 10.6308 ns/op
WorkloadResult  19: 67108864 op, 704414100.00 ns, 10.4966 ns/op
WorkloadResult  20: 67108864 op, 714764500.00 ns, 10.6508 ns/op

// AfterAll
// Benchmark Process 16432 has exited with code 0.

Mean = 10.481 ns, StdErr = 0.063 ns (0.61%), N = 20, StdDev = 0.284 ns
Min = 9.979 ns, Q1 = 10.309 ns, Median = 10.490 ns, Q3 = 10.653 ns, Max = 11.126 ns
IQR = 0.345 ns, LowerFence = 9.791 ns, UpperFence = 11.171 ns
ConfidenceInterval = [10.235 ns; 10.727 ns] (CI 99.9%), Margin = 0.246 ns (2.35% of Mean)
Skewness = 0.13, Kurtosis = 2.61, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-13 1:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.Hashing.Crc32Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.Hashing.Crc32Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.Hashing.Crc32Benchmarks-report.html

// * Detailed results *
Crc32Benchmarks.SystemIoHashingCrc32: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.481 ns, StdErr = 0.063 ns (0.61%), N = 20, StdDev = 0.284 ns
Min = 9.979 ns, Q1 = 10.309 ns, Median = 10.490 ns, Q3 = 10.653 ns, Max = 11.126 ns
IQR = 0.345 ns, LowerFence = 9.791 ns, UpperFence = 11.171 ns
ConfidenceInterval = [10.235 ns; 10.727 ns] (CI 99.9%), Margin = 0.246 ns (2.35% of Mean)
Skewness = 0.13, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[ 9.842 ns ; 10.128 ns) | @@
[10.128 ns ; 10.441 ns) | @@@@@@
[10.441 ns ; 10.715 ns) | @@@@@@@@@@
[10.715 ns ; 11.136 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method               | Mean     | Error    | StdDev   | Ratio | RatioSD |
|--------------------- |---------:|---------:|---------:|------:|--------:|
| SystemIoHashingCrc32 | 10.48 ns | 0.246 ns | 0.284 ns |  1.00 |    0.04 |

// * Hints *
Outliers
  Crc32Benchmarks.SystemIoHashingCrc32: Default -> 1 outlier  was  removed (14.03 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.41 sec), executed benchmarks: 1

Global total time: 00:00:39 (39.06 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
