// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.6 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// BeforeActualRun
WorkloadActual   1: 1024 op, 868111900.00 ns, 847.7655 us/op
WorkloadActual   2: 1024 op, 868258500.00 ns, 847.9087 us/op
WorkloadActual   3: 1024 op, 869252400.00 ns, 848.8793 us/op
WorkloadActual   4: 1024 op, 867599200.00 ns, 847.2648 us/op
WorkloadActual   5: 1024 op, 871757800.00 ns, 851.3260 us/op
WorkloadActual   6: 1024 op, 869367700.00 ns, 848.9919 us/op
WorkloadActual   7: 1024 op, 872945400.00 ns, 852.4857 us/op
WorkloadActual   8: 1024 op, 869090900.00 ns, 848.7216 us/op
WorkloadActual   9: 1024 op, 875342000.00 ns, 854.8262 us/op
WorkloadActual  10: 1024 op, 873281400.00 ns, 852.8139 us/op
WorkloadActual  11: 1024 op, 912102600.00 ns, 890.7252 us/op
WorkloadActual  12: 1024 op, 897412400.00 ns, 876.3793 us/op
WorkloadActual  13: 1024 op, 900371900.00 ns, 879.2694 us/op
WorkloadActual  14: 1024 op, 918738600.00 ns, 897.2057 us/op
WorkloadActual  15: 1024 op, 915090300.00 ns, 893.6429 us/op
WorkloadActual  16: 1024 op, 916819600.00 ns, 895.3316 us/op
WorkloadActual  17: 1024 op, 919233000.00 ns, 897.6885 us/op
WorkloadActual  18: 1024 op, 896393900.00 ns, 875.3847 us/op
WorkloadActual  19: 1024 op, 872526100.00 ns, 852.0763 us/op
WorkloadActual  20: 1024 op, 878656600.00 ns, 858.0631 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 868110100.00 ns, 847.7638 us/op
WorkloadResult   2: 1024 op, 868256700.00 ns, 847.9069 us/op
WorkloadResult   3: 1024 op, 869250600.00 ns, 848.8775 us/op
WorkloadResult   4: 1024 op, 867597400.00 ns, 847.2631 us/op
WorkloadResult   5: 1024 op, 871756000.00 ns, 851.3242 us/op
WorkloadResult   6: 1024 op, 869365900.00 ns, 848.9901 us/op
WorkloadResult   7: 1024 op, 872943600.00 ns, 852.4840 us/op
WorkloadResult   8: 1024 op, 869089100.00 ns, 848.7198 us/op
WorkloadResult   9: 1024 op, 875340200.00 ns, 854.8244 us/op
WorkloadResult  10: 1024 op, 873279600.00 ns, 852.8121 us/op
WorkloadResult  11: 1024 op, 912100800.00 ns, 890.7234 us/op
WorkloadResult  12: 1024 op, 897410600.00 ns, 876.3775 us/op
WorkloadResult  13: 1024 op, 900370100.00 ns, 879.2677 us/op
WorkloadResult  14: 1024 op, 918736800.00 ns, 897.2039 us/op
WorkloadResult  15: 1024 op, 915088500.00 ns, 893.6411 us/op
WorkloadResult  16: 1024 op, 916817800.00 ns, 895.3299 us/op
WorkloadResult  17: 1024 op, 919231200.00 ns, 897.6867 us/op
WorkloadResult  18: 1024 op, 896392100.00 ns, 875.3829 us/op
WorkloadResult  19: 1024 op, 872524300.00 ns, 852.0745 us/op
WorkloadResult  20: 1024 op, 878654800.00 ns, 858.0613 us/op
// GC:  0 0 0 65648 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 12876 has exited with code 0.

Mean = 865.836 μs, StdErr = 4.422 μs (0.51%), N = 20, StdDev = 19.776 μs
Min = 847.263 μs, Q1 = 848.962 μs, Median = 853.818 μs, Q3 = 882.132 μs, Max = 897.687 μs
IQR = 33.170 μs, LowerFence = 799.208 μs, UpperFence = 931.886 μs
ConfidenceInterval = [848.664 μs; 883.008 μs] (CI 99.9%), Margin = 17.172 μs (1.98% of Mean)
Skewness = 0.55, Kurtosis = 1.48, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2024-12-13 0:48 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7ed526-2d87-48f4-b375-d606272ba9ef.dll --anonymousPipes 1664 1648 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderLeRead --job Default --benchmarkId 2 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadJitting  1: 1 op, 11630100.00 ns, 11.6301 ms/op

OverheadJitting  2: 16 op, 212500.00 ns, 13.2813 us/op
WorkloadJitting  2: 16 op, 120854900.00 ns, 7.5534 ms/op

WorkloadPilot    1: 16 op, 15264900.00 ns, 954.0563 us/op
WorkloadPilot    2: 32 op, 31602900.00 ns, 987.5906 us/op
WorkloadPilot    3: 64 op, 69624200.00 ns, 1.0879 ms/op
WorkloadPilot    4: 128 op, 122952100.00 ns, 960.5633 us/op
WorkloadPilot    5: 256 op, 240733400.00 ns, 940.3648 us/op
WorkloadPilot    6: 512 op, 446321000.00 ns, 871.7207 us/op
WorkloadPilot    7: 1024 op, 898414500.00 ns, 877.3579 us/op

OverheadWarmup   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   2: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   9: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  10: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  11: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  12: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  16: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  17: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  18: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  19: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  20: 1024 op, 1800.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 1024 op, 897157100.00 ns, 876.1300 us/op
WorkloadWarmup   2: 1024 op, 924898100.00 ns, 903.2208 us/op
WorkloadWarmup   3: 1024 op, 893315700.00 ns, 872.3786 us/op
WorkloadWarmup   4: 1024 op, 892862500.00 ns, 871.9360 us/op
WorkloadWarmup   5: 1024 op, 897146400.00 ns, 876.1195 us/op
WorkloadWarmup   6: 1024 op, 946319000.00 ns, 924.1396 us/op
WorkloadWarmup   7: 1024 op, 897115900.00 ns, 876.0897 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 897393300.00 ns, 876.3606 us/op
WorkloadActual   2: 1024 op, 908059900.00 ns, 886.7772 us/op
WorkloadActual   3: 1024 op, 895440000.00 ns, 874.4531 us/op
WorkloadActual   4: 1024 op, 895656000.00 ns, 874.6641 us/op
WorkloadActual   5: 1024 op, 893264100.00 ns, 872.3282 us/op
WorkloadActual   6: 1024 op, 898119000.00 ns, 877.0693 us/op
WorkloadActual   7: 1024 op, 896929600.00 ns, 875.9078 us/op
WorkloadActual   8: 1024 op, 906597300.00 ns, 885.3489 us/op
WorkloadActual   9: 1024 op, 900645100.00 ns, 879.5362 us/op
WorkloadActual  10: 1024 op, 893923200.00 ns, 872.9719 us/op
WorkloadActual  11: 1024 op, 898679600.00 ns, 877.6168 us/op
WorkloadActual  12: 1024 op, 895332600.00 ns, 874.3482 us/op
WorkloadActual  13: 1024 op, 894804900.00 ns, 873.8329 us/op
WorkloadActual  14: 1024 op, 896205800.00 ns, 875.2010 us/op
WorkloadActual  15: 1024 op, 897182900.00 ns, 876.1552 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 897391400.00 ns, 876.3588 us/op
WorkloadResult   2: 1024 op, 895438100.00 ns, 874.4513 us/op
WorkloadResult   3: 1024 op, 895654100.00 ns, 874.6622 us/op
WorkloadResult   4: 1024 op, 893262200.00 ns, 872.3264 us/op
WorkloadResult   5: 1024 op, 898117100.00 ns, 877.0675 us/op
WorkloadResult   6: 1024 op, 896927700.00 ns, 875.9060 us/op
WorkloadResult   7: 1024 op, 900643200.00 ns, 879.5344 us/op
WorkloadResult   8: 1024 op, 893921300.00 ns, 872.9700 us/op
WorkloadResult   9: 1024 op, 898677700.00 ns, 877.6149 us/op
WorkloadResult  10: 1024 op, 895330700.00 ns, 874.3464 us/op
WorkloadResult  11: 1024 op, 894803000.00 ns, 873.8311 us/op
WorkloadResult  12: 1024 op, 896203900.00 ns, 875.1991 us/op
WorkloadResult  13: 1024 op, 897181000.00 ns, 876.1533 us/op
// GC:  0 0 0 65648 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 15384 has exited with code 0.

Mean = 875.417 μs, StdErr = 0.548 μs (0.06%), N = 13, StdDev = 1.978 μs
Min = 872.326 μs, Q1 = 874.346 μs, Median = 875.199 μs, Q3 = 876.359 μs, Max = 879.534 μs
IQR = 2.012 μs, LowerFence = 871.328 μs, UpperFence = 879.377 μs
ConfidenceInterval = [873.049 μs; 877.785 μs] (CI 99.9%), Margin = 2.368 μs (0.27% of Mean)
Skewness = 0.35, Kurtosis = 2.29, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2024-12-13 0:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7ed526-2d87-48f4-b375-d606272ba9ef.dll --anonymousPipes 1664 1652 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderBeRead --job Default --benchmarkId 3 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
