// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659
// command took 7.31 sec and exited with 0
// ***** Done, took 00:00:08 (8.46 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   2: 512 op, 889037800.00 ns, 1.7364 ms/op
WorkloadActual   3: 512 op, 890197500.00 ns, 1.7387 ms/op
WorkloadActual   4: 512 op, 914356400.00 ns, 1.7859 ms/op
WorkloadActual   5: 512 op, 892927400.00 ns, 1.7440 ms/op
WorkloadActual   6: 512 op, 914912200.00 ns, 1.7869 ms/op
WorkloadActual   7: 512 op, 914876600.00 ns, 1.7869 ms/op
WorkloadActual   8: 512 op, 896586100.00 ns, 1.7511 ms/op
WorkloadActual   9: 512 op, 894424400.00 ns, 1.7469 ms/op
WorkloadActual  10: 512 op, 893629100.00 ns, 1.7454 ms/op
WorkloadActual  11: 512 op, 895832500.00 ns, 1.7497 ms/op
WorkloadActual  12: 512 op, 888706700.00 ns, 1.7358 ms/op
WorkloadActual  13: 512 op, 917209000.00 ns, 1.7914 ms/op
WorkloadActual  14: 512 op, 886220900.00 ns, 1.7309 ms/op
WorkloadActual  15: 512 op, 888565400.00 ns, 1.7355 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 895378200.00 ns, 1.7488 ms/op
WorkloadResult   2: 512 op, 889036700.00 ns, 1.7364 ms/op
WorkloadResult   3: 512 op, 890196400.00 ns, 1.7387 ms/op
WorkloadResult   4: 512 op, 914355300.00 ns, 1.7859 ms/op
WorkloadResult   5: 512 op, 892926300.00 ns, 1.7440 ms/op
WorkloadResult   6: 512 op, 914911100.00 ns, 1.7869 ms/op
WorkloadResult   7: 512 op, 914875500.00 ns, 1.7869 ms/op
WorkloadResult   8: 512 op, 896585000.00 ns, 1.7511 ms/op
WorkloadResult   9: 512 op, 894423300.00 ns, 1.7469 ms/op
WorkloadResult  10: 512 op, 893628000.00 ns, 1.7454 ms/op
WorkloadResult  11: 512 op, 895831400.00 ns, 1.7497 ms/op
WorkloadResult  12: 512 op, 888705600.00 ns, 1.7358 ms/op
WorkloadResult  13: 512 op, 917207900.00 ns, 1.7914 ms/op
WorkloadResult  14: 512 op, 886219800.00 ns, 1.7309 ms/op
WorkloadResult  15: 512 op, 888564300.00 ns, 1.7355 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 18596 has exited with code 0.

Mean = 1.754 ms, StdErr = 0.006 ms (0.32%), N = 15, StdDev = 0.022 ms
Min = 1.731 ms, Q1 = 1.738 ms, Median = 1.747 ms, Q3 = 1.768 ms, Max = 1.791 ms
IQR = 0.031 ms, LowerFence = 1.691 ms, UpperFence = 1.815 ms
ConfidenceInterval = [1.731 ms; 1.778 ms] (CI 99.9%), Margin = 0.023 ms (1.32% of Mean)
Skewness = 0.74, Kurtosis = 1.76, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-12-12 23:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 10757198-863f-45a8-904a-f3dc76b78659.dll --anonymousPipes 1480 1552 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderLeRead --job Default --benchmarkId 2 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 146700.00 ns, 146.7000 us/op
WorkloadJitting  1: 1 op, 10838600.00 ns, 10.8386 ms/op

OverheadJitting  2: 16 op, 156400.00 ns, 9.7750 us/op
WorkloadJitting  2: 16 op, 131111100.00 ns, 8.1944 ms/op

WorkloadPilot    1: 16 op, 30811000.00 ns, 1.9257 ms/op
WorkloadPilot    2: 32 op, 63526800.00 ns, 1.9852 ms/op
WorkloadPilot    3: 64 op, 124042600.00 ns, 1.9382 ms/op
WorkloadPilot    4: 128 op, 228968700.00 ns, 1.7888 ms/op
WorkloadPilot    5: 256 op, 462272700.00 ns, 1.8058 ms/op
WorkloadPilot    6: 512 op, 922432600.00 ns, 1.8016 ms/op

OverheadWarmup   1: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   7: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  16: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 911373100.00 ns, 1.7800 ms/op
WorkloadWarmup   2: 512 op, 915761800.00 ns, 1.7886 ms/op
WorkloadWarmup   3: 512 op, 914711200.00 ns, 1.7865 ms/op
WorkloadWarmup   4: 512 op, 914685300.00 ns, 1.7865 ms/op
WorkloadWarmup   5: 512 op, 914573800.00 ns, 1.7863 ms/op
WorkloadWarmup   6: 512 op, 912624700.00 ns, 1.7825 ms/op
WorkloadWarmup   7: 512 op, 917506900.00 ns, 1.7920 ms/op
WorkloadWarmup   8: 512 op, 925645600.00 ns, 1.8079 ms/op
WorkloadWarmup   9: 512 op, 912294600.00 ns, 1.7818 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 930501800.00 ns, 1.8174 ms/op
WorkloadActual   2: 512 op, 934097600.00 ns, 1.8244 ms/op
WorkloadActual   3: 512 op, 942490000.00 ns, 1.8408 ms/op
WorkloadActual   4: 512 op, 911956100.00 ns, 1.7812 ms/op
WorkloadActual   5: 512 op, 911818800.00 ns, 1.7809 ms/op
WorkloadActual   6: 512 op, 910745500.00 ns, 1.7788 ms/op
WorkloadActual   7: 512 op, 917329400.00 ns, 1.7917 ms/op
WorkloadActual   8: 512 op, 918344700.00 ns, 1.7936 ms/op
WorkloadActual   9: 512 op, 912935800.00 ns, 1.7831 ms/op
WorkloadActual  10: 512 op, 912149900.00 ns, 1.7815 ms/op
WorkloadActual  11: 512 op, 909158200.00 ns, 1.7757 ms/op
WorkloadActual  12: 512 op, 912919200.00 ns, 1.7830 ms/op
WorkloadActual  13: 512 op, 910529300.00 ns, 1.7784 ms/op
WorkloadActual  14: 512 op, 929201300.00 ns, 1.8148 ms/op
WorkloadActual  15: 512 op, 910170000.00 ns, 1.7777 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 930500700.00 ns, 1.8174 ms/op
WorkloadResult   2: 512 op, 934096500.00 ns, 1.8244 ms/op
WorkloadResult   3: 512 op, 942488900.00 ns, 1.8408 ms/op
WorkloadResult   4: 512 op, 911955000.00 ns, 1.7812 ms/op
WorkloadResult   5: 512 op, 911817700.00 ns, 1.7809 ms/op
WorkloadResult   6: 512 op, 910744400.00 ns, 1.7788 ms/op
WorkloadResult   7: 512 op, 917328300.00 ns, 1.7917 ms/op
WorkloadResult   8: 512 op, 918343600.00 ns, 1.7936 ms/op
WorkloadResult   9: 512 op, 912934700.00 ns, 1.7831 ms/op
WorkloadResult  10: 512 op, 912148800.00 ns, 1.7815 ms/op
WorkloadResult  11: 512 op, 909157100.00 ns, 1.7757 ms/op
WorkloadResult  12: 512 op, 912918100.00 ns, 1.7830 ms/op
WorkloadResult  13: 512 op, 910528200.00 ns, 1.7784 ms/op
WorkloadResult  14: 512 op, 929200200.00 ns, 1.8148 ms/op
WorkloadResult  15: 512 op, 910168900.00 ns, 1.7777 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 15700 has exited with code 0.

Mean = 1.794 ms, StdErr = 0.005 ms (0.30%), N = 15, StdDev = 0.021 ms
Min = 1.776 ms, Q1 = 1.780 ms, Median = 1.783 ms, Q3 = 1.804 ms, Max = 1.841 ms
IQR = 0.024 ms, LowerFence = 1.743 ms, UpperFence = 1.841 ms
ConfidenceInterval = [1.772 ms; 1.815 ms] (CI 99.9%), Margin = 0.022 ms (1.22% of Mean)
Skewness = 1.03, Kurtosis = 2.54, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-12-12 23:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 10757198-863f-45a8-904a-f3dc76b78659.dll --anonymousPipes 1568 1404 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderBeRead --job Default --benchmarkId 3 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 148800.00 ns, 148.8000 us/op
WorkloadJitting  1: 1 op, 11411000.00 ns, 11.4110 ms/op

OverheadJitting  2: 16 op, 162200.00 ns, 10.1375 us/op
WorkloadJitting  2: 16 op, 130747600.00 ns, 8.1717 ms/op

WorkloadPilot    1: 16 op, 30778900.00 ns, 1.9237 ms/op
WorkloadPilot    2: 32 op, 62423300.00 ns, 1.9507 ms/op
WorkloadPilot    3: 64 op, 143610900.00 ns, 2.2439 ms/op
WorkloadPilot    4: 128 op, 237972000.00 ns, 1.8592 ms/op
