// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c
// command took 7.5 sec and exited with 0
// ***** Done, took 00:00:08 (8.86 sec)   *****
// Found 1 benchmarks:
//   Crc32Benchmarks.SystemIoHashingCrc32: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   2: 64 op, 897659200.00 ns, 14.0259 ms/op
WorkloadWarmup   3: 64 op, 941386800.00 ns, 14.7092 ms/op
WorkloadWarmup   4: 64 op, 922298700.00 ns, 14.4109 ms/op
WorkloadWarmup   5: 64 op, 907185400.00 ns, 14.1748 ms/op
WorkloadWarmup   6: 64 op, 917298400.00 ns, 14.3328 ms/op
WorkloadWarmup   7: 64 op, 945939900.00 ns, 14.7803 ms/op
WorkloadWarmup   8: 64 op, 925766900.00 ns, 14.4651 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 928463800.00 ns, 14.5072 ms/op
WorkloadActual   2: 64 op, 919080700.00 ns, 14.3606 ms/op
WorkloadActual   3: 64 op, 918727200.00 ns, 14.3551 ms/op
WorkloadActual   4: 64 op, 904182300.00 ns, 14.1278 ms/op
WorkloadActual   5: 64 op, 886389800.00 ns, 13.8498 ms/op
WorkloadActual   6: 64 op, 837852600.00 ns, 13.0914 ms/op
WorkloadActual   7: 64 op, 870789300.00 ns, 13.6061 ms/op
WorkloadActual   8: 64 op, 841814200.00 ns, 13.1533 ms/op
WorkloadActual   9: 64 op, 944892400.00 ns, 14.7639 ms/op
WorkloadActual  10: 64 op, 943826500.00 ns, 14.7473 ms/op
WorkloadActual  11: 64 op, 931871300.00 ns, 14.5605 ms/op
WorkloadActual  12: 64 op, 891143400.00 ns, 13.9241 ms/op
WorkloadActual  13: 64 op, 886819600.00 ns, 13.8566 ms/op
WorkloadActual  14: 64 op, 888086500.00 ns, 13.8764 ms/op
WorkloadActual  15: 64 op, 955181500.00 ns, 14.9247 ms/op
WorkloadActual  16: 64 op, 889021600.00 ns, 13.8910 ms/op
WorkloadActual  17: 64 op, 877423900.00 ns, 13.7097 ms/op
WorkloadActual  18: 64 op, 845626600.00 ns, 13.2129 ms/op
WorkloadActual  19: 64 op, 942576300.00 ns, 14.7278 ms/op
WorkloadActual  20: 64 op, 837847000.00 ns, 13.0914 ms/op
WorkloadActual  21: 64 op, 835267900.00 ns, 13.0511 ms/op
WorkloadActual  22: 64 op, 837616200.00 ns, 13.0878 ms/op
WorkloadActual  23: 64 op, 842999300.00 ns, 13.1719 ms/op
WorkloadActual  24: 64 op, 837728400.00 ns, 13.0895 ms/op
WorkloadActual  25: 64 op, 837856300.00 ns, 13.0915 ms/op
WorkloadActual  26: 64 op, 838539600.00 ns, 13.1022 ms/op
WorkloadActual  27: 64 op, 836687500.00 ns, 13.0732 ms/op
WorkloadActual  28: 64 op, 836688700.00 ns, 13.0733 ms/op
WorkloadActual  29: 64 op, 842516000.00 ns, 13.1643 ms/op
WorkloadActual  30: 64 op, 884973900.00 ns, 13.8277 ms/op
WorkloadActual  31: 64 op, 837742400.00 ns, 13.0897 ms/op
WorkloadActual  32: 64 op, 834650400.00 ns, 13.0414 ms/op
WorkloadActual  33: 64 op, 929922300.00 ns, 14.5300 ms/op
WorkloadActual  34: 64 op, 910074800.00 ns, 14.2199 ms/op
WorkloadActual  35: 64 op, 958547700.00 ns, 14.9773 ms/op
WorkloadActual  36: 64 op, 903377200.00 ns, 14.1153 ms/op
WorkloadActual  37: 64 op, 891708200.00 ns, 13.9329 ms/op
WorkloadActual  38: 64 op, 897476600.00 ns, 14.0231 ms/op
WorkloadActual  39: 64 op, 904359300.00 ns, 14.1306 ms/op
WorkloadActual  40: 64 op, 904804000.00 ns, 14.1376 ms/op
WorkloadActual  41: 64 op, 888685400.00 ns, 13.8857 ms/op
WorkloadActual  42: 64 op, 930290900.00 ns, 14.5358 ms/op
WorkloadActual  43: 64 op, 922442800.00 ns, 14.4132 ms/op
WorkloadActual  44: 64 op, 892104600.00 ns, 13.9391 ms/op
WorkloadActual  45: 64 op, 891188500.00 ns, 13.9248 ms/op
WorkloadActual  46: 64 op, 937406100.00 ns, 14.6470 ms/op
WorkloadActual  47: 64 op, 898815400.00 ns, 14.0440 ms/op
WorkloadActual  48: 64 op, 890306300.00 ns, 13.9110 ms/op
WorkloadActual  49: 64 op, 895171000.00 ns, 13.9870 ms/op
WorkloadActual  50: 64 op, 890194100.00 ns, 13.9093 ms/op
WorkloadActual  51: 64 op, 915032800.00 ns, 14.2974 ms/op
WorkloadActual  52: 64 op, 889954100.00 ns, 13.9055 ms/op
WorkloadActual  53: 64 op, 884545600.00 ns, 13.8210 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 928463800.00 ns, 14.5072 ms/op
WorkloadResult   2: 64 op, 919080700.00 ns, 14.3606 ms/op
WorkloadResult   3: 64 op, 918727200.00 ns, 14.3551 ms/op
WorkloadResult   4: 64 op, 904182300.00 ns, 14.1278 ms/op
WorkloadResult   5: 64 op, 886389800.00 ns, 13.8498 ms/op
WorkloadResult   6: 64 op, 837852600.00 ns, 13.0914 ms/op
WorkloadResult   7: 64 op, 870789300.00 ns, 13.6061 ms/op
WorkloadResult   8: 64 op, 841814200.00 ns, 13.1533 ms/op
WorkloadResult   9: 64 op, 944892400.00 ns, 14.7639 ms/op
WorkloadResult  10: 64 op, 943826500.00 ns, 14.7473 ms/op
WorkloadResult  11: 64 op, 931871300.00 ns, 14.5605 ms/op
WorkloadResult  12: 64 op, 891143400.00 ns, 13.9241 ms/op
WorkloadResult  13: 64 op, 886819600.00 ns, 13.8566 ms/op
WorkloadResult  14: 64 op, 888086500.00 ns, 13.8764 ms/op
WorkloadResult  15: 64 op, 955181500.00 ns, 14.9247 ms/op
WorkloadResult  16: 64 op, 889021600.00 ns, 13.8910 ms/op
WorkloadResult  17: 64 op, 877423900.00 ns, 13.7097 ms/op
WorkloadResult  18: 64 op, 845626600.00 ns, 13.2129 ms/op
WorkloadResult  19: 64 op, 942576300.00 ns, 14.7278 ms/op
WorkloadResult  20: 64 op, 837847000.00 ns, 13.0914 ms/op
WorkloadResult  21: 64 op, 835267900.00 ns, 13.0511 ms/op
WorkloadResult  22: 64 op, 837616200.00 ns, 13.0878 ms/op
WorkloadResult  23: 64 op, 842999300.00 ns, 13.1719 ms/op
WorkloadResult  24: 64 op, 837728400.00 ns, 13.0895 ms/op
WorkloadResult  25: 64 op, 837856300.00 ns, 13.0915 ms/op
WorkloadResult  26: 64 op, 838539600.00 ns, 13.1022 ms/op
WorkloadResult  27: 64 op, 836687500.00 ns, 13.0732 ms/op
WorkloadResult  28: 64 op, 836688700.00 ns, 13.0733 ms/op
WorkloadResult  29: 64 op, 842516000.00 ns, 13.1643 ms/op
WorkloadResult  30: 64 op, 884973900.00 ns, 13.8277 ms/op
WorkloadResult  31: 64 op, 837742400.00 ns, 13.0897 ms/op
WorkloadResult  32: 64 op, 834650400.00 ns, 13.0414 ms/op
WorkloadResult  33: 64 op, 929922300.00 ns, 14.5300 ms/op
WorkloadResult  34: 64 op, 910074800.00 ns, 14.2199 ms/op
WorkloadResult  35: 64 op, 958547700.00 ns, 14.9773 ms/op
WorkloadResult  36: 64 op, 903377200.00 ns, 14.1153 ms/op
WorkloadResult  37: 64 op, 891708200.00 ns, 13.9329 ms/op
WorkloadResult  38: 64 op, 897476600.00 ns, 14.0231 ms/op
WorkloadResult  39: 64 op, 904359300.00 ns, 14.1306 ms/op
WorkloadResult  40: 64 op, 904804000.00 ns, 14.1376 ms/op
WorkloadResult  41: 64 op, 888685400.00 ns, 13.8857 ms/op
WorkloadResult  42: 64 op, 930290900.00 ns, 14.5358 ms/op
WorkloadResult  43: 64 op, 922442800.00 ns, 14.4132 ms/op
WorkloadResult  44: 64 op, 892104600.00 ns, 13.9391 ms/op
WorkloadResult  45: 64 op, 891188500.00 ns, 13.9248 ms/op
WorkloadResult  46: 64 op, 937406100.00 ns, 14.6470 ms/op
WorkloadResult  47: 64 op, 898815400.00 ns, 14.0440 ms/op
WorkloadResult  48: 64 op, 890306300.00 ns, 13.9110 ms/op
WorkloadResult  49: 64 op, 895171000.00 ns, 13.9870 ms/op
WorkloadResult  50: 64 op, 890194100.00 ns, 13.9093 ms/op
WorkloadResult  51: 64 op, 915032800.00 ns, 14.2974 ms/op
WorkloadResult  52: 64 op, 889954100.00 ns, 13.9055 ms/op
WorkloadResult  53: 64 op, 884545600.00 ns, 13.8210 ms/op

// AfterAll
// Benchmark Process 10832 has exited with code 0.

Mean = 13.877 ms, StdErr = 0.079 ms (0.57%), N = 53, StdDev = 0.577 ms
Min = 13.041 ms, Q1 = 13.172 ms, Median = 13.911 ms, Q3 = 14.297 ms, Max = 14.977 ms
IQR = 1.126 ms, LowerFence = 11.484 ms, UpperFence = 15.986 ms
ConfidenceInterval = [13.601 ms; 14.154 ms] (CI 99.9%), Margin = 0.277 ms (1.99% of Mean)
Skewness = -0.04, Kurtosis = 1.9, MValue = 3.18

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-13 1:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.Hashing.Crc32Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.Hashing.Crc32Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.Hashing.Crc32Benchmarks-report.html

// * Detailed results *
Crc32Benchmarks.SystemIoHashingCrc32: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.877 ms, StdErr = 0.079 ms (0.57%), N = 53, StdDev = 0.577 ms
Min = 13.041 ms, Q1 = 13.172 ms, Median = 13.911 ms, Q3 = 14.297 ms, Max = 14.977 ms
IQR = 1.126 ms, LowerFence = 11.484 ms, UpperFence = 15.986 ms
ConfidenceInterval = [13.601 ms; 14.154 ms] (CI 99.9%), Margin = 0.277 ms (1.99% of Mean)
Skewness = -0.04, Kurtosis = 1.9, MValue = 3.18
-------------------- Histogram --------------------
[12.925 ms ; 13.329 ms) | @@@@@@@@@@@@@@@
[13.329 ms ; 13.819 ms) | @@
[13.819 ms ; 14.222 ms) | @@@@@@@@@@@@@@@@@@@@@@
[14.222 ms ; 14.753 ms) | @@@@@@@@@@@
[14.753 ms ; 15.179 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method               | Mean     | Error    | StdDev   | Ratio | RatioSD |
|--------------------- |---------:|---------:|---------:|------:|--------:|
| SystemIoHashingCrc32 | 13.88 ms | 0.277 ms | 0.577 ms |  1.00 |    0.06 |

// * Warnings *
MultimodalDistribution
  Crc32Benchmarks.SystemIoHashingCrc32: Default -> It seems that the distribution can have several modes (mValue = 3.18)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:58 (58.78 sec), executed benchmarks: 1

Global total time: 00:01:07 (67.88 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
