// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd
// command took 6.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [705.087 μs; 733.836 μs] (CI 99.9%), Margin = 14.374 μs (2.00% of Mean)
Skewness = 0.62, Kurtosis = 2.34, MValue = 2.22

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2024-12-05 22:12 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d2f6819c-ec24-4f58-b00b-e51119b2c0cd.dll --anonymousPipes 1112 1104 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderRead --job Default --benchmarkId 1 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 152000.00 ns, 152.0000 us/op
WorkloadJitting  1: 1 op, 4764400.00 ns, 4.7644 ms/op

OverheadJitting  2: 16 op, 151200.00 ns, 9.4500 us/op
WorkloadJitting  2: 16 op, 60019100.00 ns, 3.7512 ms/op

WorkloadPilot    1: 16 op, 58180100.00 ns, 3.6363 ms/op
WorkloadPilot    2: 32 op, 121508300.00 ns, 3.7971 ms/op
WorkloadPilot    3: 64 op, 114317200.00 ns, 1.7862 ms/op
WorkloadPilot    4: 128 op, 219025600.00 ns, 1.7111 ms/op
WorkloadPilot    5: 256 op, 439520200.00 ns, 1.7169 ms/op
WorkloadPilot    6: 512 op, 863008000.00 ns, 1.6856 ms/op

OverheadWarmup   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   3: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   8: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   9: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 873716600.00 ns, 1.7065 ms/op
WorkloadWarmup   2: 512 op, 916734900.00 ns, 1.7905 ms/op
WorkloadWarmup   3: 512 op, 899442200.00 ns, 1.7567 ms/op
WorkloadWarmup   4: 512 op, 911008800.00 ns, 1.7793 ms/op
WorkloadWarmup   5: 512 op, 947520700.00 ns, 1.8506 ms/op
WorkloadWarmup   6: 512 op, 968355700.00 ns, 1.8913 ms/op
WorkloadWarmup   7: 512 op, 933173600.00 ns, 1.8226 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 882775600.00 ns, 1.7242 ms/op
WorkloadActual   2: 512 op, 861966400.00 ns, 1.6835 ms/op
WorkloadActual   3: 512 op, 856878900.00 ns, 1.6736 ms/op
WorkloadActual   4: 512 op, 943355100.00 ns, 1.8425 ms/op
WorkloadActual   5: 512 op, 861237000.00 ns, 1.6821 ms/op
WorkloadActual   6: 512 op, 823021700.00 ns, 1.6075 ms/op
WorkloadActual   7: 512 op, 873847900.00 ns, 1.7067 ms/op
WorkloadActual   8: 512 op, 900948100.00 ns, 1.7597 ms/op
WorkloadActual   9: 512 op, 896292100.00 ns, 1.7506 ms/op
WorkloadActual  10: 512 op, 901247000.00 ns, 1.7602 ms/op
WorkloadActual  11: 512 op, 896131800.00 ns, 1.7503 ms/op
WorkloadActual  12: 512 op, 881987900.00 ns, 1.7226 ms/op
WorkloadActual  13: 512 op, 876765300.00 ns, 1.7124 ms/op
WorkloadActual  14: 512 op, 865089400.00 ns, 1.6896 ms/op
WorkloadActual  15: 512 op, 862166100.00 ns, 1.6839 ms/op
WorkloadActual  16: 512 op, 868559500.00 ns, 1.6964 ms/op
WorkloadActual  17: 512 op, 877081200.00 ns, 1.7130 ms/op
WorkloadActual  18: 512 op, 871348500.00 ns, 1.7019 ms/op
WorkloadActual  19: 512 op, 859422300.00 ns, 1.6786 ms/op
WorkloadActual  20: 512 op, 866076300.00 ns, 1.6916 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 882774500.00 ns, 1.7242 ms/op
WorkloadResult   2: 512 op, 861965300.00 ns, 1.6835 ms/op
WorkloadResult   3: 512 op, 856877800.00 ns, 1.6736 ms/op
WorkloadResult   4: 512 op, 861235900.00 ns, 1.6821 ms/op
WorkloadResult   5: 512 op, 823020600.00 ns, 1.6075 ms/op
WorkloadResult   6: 512 op, 873846800.00 ns, 1.7067 ms/op
WorkloadResult   7: 512 op, 900947000.00 ns, 1.7597 ms/op
WorkloadResult   8: 512 op, 896291000.00 ns, 1.7506 ms/op
WorkloadResult   9: 512 op, 901245900.00 ns, 1.7602 ms/op
WorkloadResult  10: 512 op, 896130700.00 ns, 1.7503 ms/op
WorkloadResult  11: 512 op, 881986800.00 ns, 1.7226 ms/op
WorkloadResult  12: 512 op, 876764200.00 ns, 1.7124 ms/op
WorkloadResult  13: 512 op, 865088300.00 ns, 1.6896 ms/op
WorkloadResult  14: 512 op, 862165000.00 ns, 1.6839 ms/op
WorkloadResult  15: 512 op, 868558400.00 ns, 1.6964 ms/op
WorkloadResult  16: 512 op, 877080100.00 ns, 1.7130 ms/op
WorkloadResult  17: 512 op, 871347400.00 ns, 1.7019 ms/op
WorkloadResult  18: 512 op, 859421200.00 ns, 1.6786 ms/op
WorkloadResult  19: 512 op, 866075200.00 ns, 1.6916 ms/op
// GC:  0 0 0 16784 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 30668 has exited with code 0.

Mean = 1.705 ms, StdErr = 0.008 ms (0.49%), N = 19, StdDev = 0.037 ms
Min = 1.607 ms, Q1 = 1.684 ms, Median = 1.702 ms, Q3 = 1.723 ms, Max = 1.760 ms
IQR = 0.040 ms, LowerFence = 1.624 ms, UpperFence = 1.783 ms
ConfidenceInterval = [1.672 ms; 1.738 ms] (CI 99.9%), Margin = 0.033 ms (1.93% of Mean)
Skewness = -0.49, Kurtosis = 3.5, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:11 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d2f6819c-ec24-4f58-b00b-e51119b2c0cd.dll --anonymousPipes 916 908 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderLeRead --job Default --benchmarkId 2 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 154600.00 ns, 154.6000 us/op
WorkloadJitting  1: 1 op, 6219900.00 ns, 6.2199 ms/op

OverheadJitting  2: 16 op, 142100.00 ns, 8.8813 us/op
WorkloadJitting  2: 16 op, 71992900.00 ns, 4.4996 ms/op

WorkloadPilot    1: 16 op, 65249300.00 ns, 4.0781 ms/op
WorkloadPilot    2: 32 op, 130442000.00 ns, 4.0763 ms/op
WorkloadPilot    3: 64 op, 186195800.00 ns, 2.9093 ms/op
WorkloadPilot    4: 128 op, 211717900.00 ns, 1.6540 ms/op
WorkloadPilot    5: 256 op, 436055100.00 ns, 1.7033 ms/op
WorkloadPilot    6: 512 op, 898475700.00 ns, 1.7548 ms/op

OverheadWarmup   1: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 512 op, 1500.00 ns, 2.9297 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 1000.00 ns, 1.9531 ns/op
