// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8
// command took 7.2 sec and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   7: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  17: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 716091000.00 ns, 1.3986 ms/op
WorkloadWarmup   2: 512 op, 726250000.00 ns, 1.4185 ms/op
WorkloadWarmup   3: 512 op, 713467200.00 ns, 1.3935 ms/op
WorkloadWarmup   4: 512 op, 702293100.00 ns, 1.3717 ms/op
WorkloadWarmup   5: 512 op, 720999700.00 ns, 1.4082 ms/op
WorkloadWarmup   6: 512 op, 766147700.00 ns, 1.4964 ms/op
WorkloadWarmup   7: 512 op, 760380600.00 ns, 1.4851 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 712417900.00 ns, 1.3914 ms/op
WorkloadActual   2: 512 op, 716635400.00 ns, 1.3997 ms/op
WorkloadActual   3: 512 op, 713968200.00 ns, 1.3945 ms/op
WorkloadActual   4: 512 op, 710689200.00 ns, 1.3881 ms/op
WorkloadActual   5: 512 op, 727105800.00 ns, 1.4201 ms/op
WorkloadActual   6: 512 op, 698817500.00 ns, 1.3649 ms/op
WorkloadActual   7: 512 op, 754739200.00 ns, 1.4741 ms/op
WorkloadActual   8: 512 op, 729412100.00 ns, 1.4246 ms/op
WorkloadActual   9: 512 op, 710160500.00 ns, 1.3870 ms/op
WorkloadActual  10: 512 op, 714510800.00 ns, 1.3955 ms/op
WorkloadActual  11: 512 op, 724626800.00 ns, 1.4153 ms/op
WorkloadActual  12: 512 op, 737301600.00 ns, 1.4400 ms/op
WorkloadActual  13: 512 op, 740673300.00 ns, 1.4466 ms/op
WorkloadActual  14: 512 op, 749112800.00 ns, 1.4631 ms/op
WorkloadActual  15: 512 op, 755071800.00 ns, 1.4747 ms/op
WorkloadActual  16: 512 op, 738767100.00 ns, 1.4429 ms/op
WorkloadActual  17: 512 op, 713503300.00 ns, 1.3936 ms/op
WorkloadActual  18: 512 op, 701972400.00 ns, 1.3710 ms/op
WorkloadActual  19: 512 op, 740617400.00 ns, 1.4465 ms/op
WorkloadActual  20: 512 op, 708753600.00 ns, 1.3843 ms/op
WorkloadActual  21: 512 op, 733349000.00 ns, 1.4323 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 712416800.00 ns, 1.3914 ms/op
WorkloadResult   2: 512 op, 716634300.00 ns, 1.3997 ms/op
WorkloadResult   3: 512 op, 713967100.00 ns, 1.3945 ms/op
WorkloadResult   4: 512 op, 710688100.00 ns, 1.3881 ms/op
WorkloadResult   5: 512 op, 727104700.00 ns, 1.4201 ms/op
WorkloadResult   6: 512 op, 698816400.00 ns, 1.3649 ms/op
WorkloadResult   7: 512 op, 754738100.00 ns, 1.4741 ms/op
WorkloadResult   8: 512 op, 729411000.00 ns, 1.4246 ms/op
WorkloadResult   9: 512 op, 710159400.00 ns, 1.3870 ms/op
WorkloadResult  10: 512 op, 714509700.00 ns, 1.3955 ms/op
WorkloadResult  11: 512 op, 724625700.00 ns, 1.4153 ms/op
WorkloadResult  12: 512 op, 737300500.00 ns, 1.4400 ms/op
WorkloadResult  13: 512 op, 740672200.00 ns, 1.4466 ms/op
WorkloadResult  14: 512 op, 749111700.00 ns, 1.4631 ms/op
WorkloadResult  15: 512 op, 755070700.00 ns, 1.4747 ms/op
WorkloadResult  16: 512 op, 738766000.00 ns, 1.4429 ms/op
WorkloadResult  17: 512 op, 713502200.00 ns, 1.3936 ms/op
WorkloadResult  18: 512 op, 701971300.00 ns, 1.3710 ms/op
WorkloadResult  19: 512 op, 740616300.00 ns, 1.4465 ms/op
WorkloadResult  20: 512 op, 708752500.00 ns, 1.3843 ms/op
WorkloadResult  21: 512 op, 733347900.00 ns, 1.4323 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 20192 has exited with code 0.

Mean = 1.417 ms, StdErr = 0.007 ms (0.51%), N = 21, StdDev = 0.033 ms
Min = 1.365 ms, Q1 = 1.391 ms, Median = 1.415 ms, Q3 = 1.443 ms, Max = 1.475 ms
IQR = 0.051 ms, LowerFence = 1.314 ms, UpperFence = 1.520 ms
ConfidenceInterval = [1.389 ms; 1.445 ms] (CI 99.9%), Margin = 0.028 ms (1.97% of Mean)
Skewness = 0.26, Kurtosis = 1.74, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:28 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65db803a-8389-48b8-b6f6-a41c2e19b6d8.dll --anonymousPipes 1440 1640 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderLeRead --job Default --benchmarkId 2 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadJitting  1: 1 op, 10376100.00 ns, 10.3761 ms/op

OverheadJitting  2: 16 op, 143600.00 ns, 8.9750 us/op
WorkloadJitting  2: 16 op, 129453600.00 ns, 8.0909 ms/op

WorkloadPilot    1: 16 op, 129253500.00 ns, 8.0783 ms/op
WorkloadPilot    2: 32 op, 193066900.00 ns, 6.0333 ms/op
WorkloadPilot    3: 64 op, 96096900.00 ns, 1.5015 ms/op
WorkloadPilot    4: 128 op, 200896400.00 ns, 1.5695 ms/op
WorkloadPilot    5: 256 op, 397306900.00 ns, 1.5520 ms/op
WorkloadPilot    6: 512 op, 753098500.00 ns, 1.4709 ms/op

OverheadWarmup   1: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadWarmup   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   4: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   5: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   6: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   8: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   9: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   8: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   9: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  10: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  17: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 782004100.00 ns, 1.5274 ms/op
WorkloadWarmup   2: 512 op, 791383400.00 ns, 1.5457 ms/op
WorkloadWarmup   3: 512 op, 792579100.00 ns, 1.5480 ms/op
WorkloadWarmup   4: 512 op, 751248500.00 ns, 1.4673 ms/op
WorkloadWarmup   5: 512 op, 741324900.00 ns, 1.4479 ms/op
WorkloadWarmup   6: 512 op, 782929000.00 ns, 1.5292 ms/op
WorkloadWarmup   7: 512 op, 756515000.00 ns, 1.4776 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 728213600.00 ns, 1.4223 ms/op
WorkloadActual   2: 512 op, 740340000.00 ns, 1.4460 ms/op
WorkloadActual   3: 512 op, 749552800.00 ns, 1.4640 ms/op
WorkloadActual   4: 512 op, 740299700.00 ns, 1.4459 ms/op
WorkloadActual   5: 512 op, 749724800.00 ns, 1.4643 ms/op
WorkloadActual   6: 512 op, 774234600.00 ns, 1.5122 ms/op
WorkloadActual   7: 512 op, 724011900.00 ns, 1.4141 ms/op
WorkloadActual   8: 512 op, 721551700.00 ns, 1.4093 ms/op
WorkloadActual   9: 512 op, 709874800.00 ns, 1.3865 ms/op
WorkloadActual  10: 512 op, 720917700.00 ns, 1.4080 ms/op
WorkloadActual  11: 512 op, 736234800.00 ns, 1.4380 ms/op
WorkloadActual  12: 512 op, 715221800.00 ns, 1.3969 ms/op
WorkloadActual  13: 512 op, 742672600.00 ns, 1.4505 ms/op
WorkloadActual  14: 512 op, 746734600.00 ns, 1.4585 ms/op
