// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950
// command took 7.45 sec and exited with 0
// ***** Done, took 00:00:08 (8.62 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  10: 1024 op, 872686600.00 ns, 852.2330 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 879648900.00 ns, 859.0321 us/op
WorkloadActual   2: 1024 op, 869126900.00 ns, 848.7567 us/op
WorkloadActual   3: 1024 op, 893234700.00 ns, 872.2995 us/op
WorkloadActual   4: 1024 op, 881391000.00 ns, 860.7334 us/op
WorkloadActual   5: 1024 op, 881410100.00 ns, 860.7521 us/op
WorkloadActual   6: 1024 op, 876472900.00 ns, 855.9306 us/op
WorkloadActual   7: 1024 op, 904303300.00 ns, 883.1087 us/op
WorkloadActual   8: 1024 op, 876184000.00 ns, 855.6484 us/op
WorkloadActual   9: 1024 op, 883103700.00 ns, 862.4060 us/op
WorkloadActual  10: 1024 op, 891712500.00 ns, 870.8130 us/op
WorkloadActual  11: 1024 op, 875956700.00 ns, 855.4265 us/op
WorkloadActual  12: 1024 op, 883371300.00 ns, 862.6673 us/op
WorkloadActual  13: 1024 op, 870939600.00 ns, 850.5270 us/op
WorkloadActual  14: 1024 op, 886602100.00 ns, 865.8224 us/op
WorkloadActual  15: 1024 op, 881726100.00 ns, 861.0606 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 879647100.00 ns, 859.0304 us/op
WorkloadResult   2: 1024 op, 869125100.00 ns, 848.7550 us/op
WorkloadResult   3: 1024 op, 893232900.00 ns, 872.2978 us/op
WorkloadResult   4: 1024 op, 881389200.00 ns, 860.7316 us/op
WorkloadResult   5: 1024 op, 881408300.00 ns, 860.7503 us/op
WorkloadResult   6: 1024 op, 876471100.00 ns, 855.9288 us/op
WorkloadResult   7: 1024 op, 876182200.00 ns, 855.6467 us/op
WorkloadResult   8: 1024 op, 883101900.00 ns, 862.4042 us/op
WorkloadResult   9: 1024 op, 891710700.00 ns, 870.8112 us/op
WorkloadResult  10: 1024 op, 875954900.00 ns, 855.4247 us/op
WorkloadResult  11: 1024 op, 883369500.00 ns, 862.6655 us/op
WorkloadResult  12: 1024 op, 870937800.00 ns, 850.5252 us/op
WorkloadResult  13: 1024 op, 886600300.00 ns, 865.8206 us/op
WorkloadResult  14: 1024 op, 881724300.00 ns, 861.0589 us/op
// GC:  0 0 0 65648 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 18940 has exited with code 0.

Mean = 860.132 μs, StdErr = 1.801 μs (0.21%), N = 14, StdDev = 6.740 μs
Min = 848.755 μs, Q1 = 855.717 μs, Median = 860.741 μs, Q3 = 862.600 μs, Max = 872.298 μs
IQR = 6.883 μs, LowerFence = 845.393 μs, UpperFence = 872.925 μs
ConfidenceInterval = [852.530 μs; 867.735 μs] (CI 99.9%), Margin = 7.603 μs (0.88% of Mean)
Skewness = 0.14, Kurtosis = 2.16, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-12-13 0:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e1bb76cb-72d9-470d-b402-6493bce70950.dll --anonymousPipes 1424 1432 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderLeRead --job Default --benchmarkId 2 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 157300.00 ns, 157.3000 us/op
WorkloadJitting  1: 1 op, 12996000.00 ns, 12.9960 ms/op

OverheadJitting  2: 16 op, 131400.00 ns, 8.2125 us/op
WorkloadJitting  2: 16 op, 119686900.00 ns, 7.4804 ms/op

WorkloadPilot    1: 16 op, 14896600.00 ns, 931.0375 us/op
WorkloadPilot    2: 32 op, 32010800.00 ns, 1.0003 ms/op
WorkloadPilot    3: 64 op, 64836100.00 ns, 1.0131 ms/op
WorkloadPilot    4: 128 op, 123082300.00 ns, 961.5805 us/op
WorkloadPilot    5: 256 op, 251488400.00 ns, 982.3766 us/op
WorkloadPilot    6: 512 op, 457301000.00 ns, 893.1660 us/op
WorkloadPilot    7: 1024 op, 923291400.00 ns, 901.6518 us/op

OverheadWarmup   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   3: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   9: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  12: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  16: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  17: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  18: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  19: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  20: 1024 op, 1800.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 1024 op, 935296200.00 ns, 913.3752 us/op
WorkloadWarmup   2: 1024 op, 909204500.00 ns, 887.8950 us/op
WorkloadWarmup   3: 1024 op, 899568100.00 ns, 878.4845 us/op
WorkloadWarmup   4: 1024 op, 899078800.00 ns, 878.0066 us/op
WorkloadWarmup   5: 1024 op, 899740100.00 ns, 878.6524 us/op
WorkloadWarmup   6: 1024 op, 902652700.00 ns, 881.4968 us/op
WorkloadWarmup   7: 1024 op, 925973000.00 ns, 904.2705 us/op
WorkloadWarmup   8: 1024 op, 920940000.00 ns, 899.3555 us/op
WorkloadWarmup   9: 1024 op, 911227600.00 ns, 889.8707 us/op
WorkloadWarmup  10: 1024 op, 909511700.00 ns, 888.1950 us/op
WorkloadWarmup  11: 1024 op, 906854900.00 ns, 885.6005 us/op
WorkloadWarmup  12: 1024 op, 928697300.00 ns, 906.9310 us/op
WorkloadWarmup  13: 1024 op, 900305100.00 ns, 879.2042 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 904384500.00 ns, 883.1880 us/op
WorkloadActual   2: 1024 op, 909472800.00 ns, 888.1570 us/op
WorkloadActual   3: 1024 op, 900978700.00 ns, 879.8620 us/op
WorkloadActual   4: 1024 op, 910124300.00 ns, 888.7933 us/op
WorkloadActual   5: 1024 op, 908682300.00 ns, 887.3851 us/op
WorkloadActual   6: 1024 op, 902587300.00 ns, 881.4329 us/op
WorkloadActual   7: 1024 op, 900816100.00 ns, 879.7032 us/op
WorkloadActual   8: 1024 op, 902804900.00 ns, 881.6454 us/op
WorkloadActual   9: 1024 op, 953347700.00 ns, 931.0036 us/op
WorkloadActual  10: 1024 op, 929335700.00 ns, 907.5544 us/op
WorkloadActual  11: 1024 op, 920232700.00 ns, 898.6647 us/op
WorkloadActual  12: 1024 op, 921739200.00 ns, 900.1359 us/op
WorkloadActual  13: 1024 op, 932917500.00 ns, 911.0522 us/op
WorkloadActual  14: 1024 op, 1000694600.00 ns, 977.2408 us/op
WorkloadActual  15: 1024 op, 1032715700.00 ns, 1.0085 ms/op
WorkloadActual  16: 1024 op, 935533200.00 ns, 913.6066 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 904382650.00 ns, 883.1862 us/op
WorkloadResult   2: 1024 op, 909470950.00 ns, 888.1552 us/op
WorkloadResult   3: 1024 op, 900976850.00 ns, 879.8602 us/op
WorkloadResult   4: 1024 op, 910122450.00 ns, 888.7915 us/op
WorkloadResult   5: 1024 op, 908680450.00 ns, 887.3833 us/op
WorkloadResult   6: 1024 op, 902585450.00 ns, 881.4311 us/op
WorkloadResult   7: 1024 op, 900814250.00 ns, 879.7014 us/op
WorkloadResult   8: 1024 op, 902803050.00 ns, 881.6436 us/op
WorkloadResult   9: 1024 op, 953345850.00 ns, 931.0018 us/op
WorkloadResult  10: 1024 op, 929333850.00 ns, 907.5526 us/op
WorkloadResult  11: 1024 op, 920230850.00 ns, 898.6629 us/op
WorkloadResult  12: 1024 op, 921737350.00 ns, 900.1341 us/op
WorkloadResult  13: 1024 op, 932915650.00 ns, 911.0504 us/op
WorkloadResult  14: 1024 op, 935531350.00 ns, 913.6048 us/op
// GC:  0 0 0 65648 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 13696 has exited with code 0.

Mean = 895.154 μs, StdErr = 4.197 μs (0.47%), N = 14, StdDev = 15.703 μs
Min = 879.701 μs, Q1 = 882.029 μs, Median = 888.473 μs, Q3 = 905.698 μs, Max = 931.002 μs
IQR = 23.669 μs, LowerFence = 846.526 μs, UpperFence = 941.201 μs
ConfidenceInterval = [877.440 μs; 912.868 μs] (CI 99.9%), Margin = 17.714 μs (1.98% of Mean)
Skewness = 0.8, Kurtosis = 2.42, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-12-13 0:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e1bb76cb-72d9-470d-b402-6493bce70950.dll --anonymousPipes 884 1680 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderBeRead --job Default --benchmarkId 3 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169500.00 ns, 169.5000 us/op
