// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0
// command took 7.85 sec and exited with 0
// ***** Done, took 00:00:09 (9 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   4: 1024 op, 882883000.00 ns, 862.1904 us/op
WorkloadWarmup   5: 1024 op, 883944600.00 ns, 863.2271 us/op
WorkloadWarmup   6: 1024 op, 884424700.00 ns, 863.6960 us/op
WorkloadWarmup   7: 1024 op, 893868400.00 ns, 872.9184 us/op
WorkloadWarmup   8: 1024 op, 878138300.00 ns, 857.5569 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 903090000.00 ns, 881.9238 us/op
WorkloadActual   2: 1024 op, 896061500.00 ns, 875.0601 us/op
WorkloadActual   3: 1024 op, 876489800.00 ns, 855.9471 us/op
WorkloadActual   4: 1024 op, 890864800.00 ns, 869.9852 us/op
WorkloadActual   5: 1024 op, 877531200.00 ns, 856.9641 us/op
WorkloadActual   6: 1024 op, 882931400.00 ns, 862.2377 us/op
WorkloadActual   7: 1024 op, 884232500.00 ns, 863.5083 us/op
WorkloadActual   8: 1024 op, 875958400.00 ns, 855.4281 us/op
WorkloadActual   9: 1024 op, 885737200.00 ns, 864.9777 us/op
WorkloadActual  10: 1024 op, 884063900.00 ns, 863.3437 us/op
WorkloadActual  11: 1024 op, 888519800.00 ns, 867.6951 us/op
WorkloadActual  12: 1024 op, 877146600.00 ns, 856.5885 us/op
WorkloadActual  13: 1024 op, 876074700.00 ns, 855.5417 us/op
WorkloadActual  14: 1024 op, 889237400.00 ns, 868.3959 us/op
WorkloadActual  15: 1024 op, 894804700.00 ns, 873.8327 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 903088100.00 ns, 881.9220 us/op
WorkloadResult   2: 1024 op, 896059600.00 ns, 875.0582 us/op
WorkloadResult   3: 1024 op, 876487900.00 ns, 855.9452 us/op
WorkloadResult   4: 1024 op, 890862900.00 ns, 869.9833 us/op
WorkloadResult   5: 1024 op, 877529300.00 ns, 856.9622 us/op
WorkloadResult   6: 1024 op, 882929500.00 ns, 862.2358 us/op
WorkloadResult   7: 1024 op, 884230600.00 ns, 863.5064 us/op
WorkloadResult   8: 1024 op, 875956500.00 ns, 855.4263 us/op
WorkloadResult   9: 1024 op, 885735300.00 ns, 864.9759 us/op
WorkloadResult  10: 1024 op, 884062000.00 ns, 863.3418 us/op
WorkloadResult  11: 1024 op, 888517900.00 ns, 867.6933 us/op
WorkloadResult  12: 1024 op, 877144700.00 ns, 856.5866 us/op
WorkloadResult  13: 1024 op, 876072800.00 ns, 855.5398 us/op
WorkloadResult  14: 1024 op, 889235500.00 ns, 868.3940 us/op
WorkloadResult  15: 1024 op, 894802800.00 ns, 873.8309 us/op
// GC:  0 0 0 65648 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 10152 has exited with code 0.

Mean = 864.760 μs, StdErr = 2.092 μs (0.24%), N = 15, StdDev = 8.104 μs
Min = 855.426 μs, Q1 = 856.774 μs, Median = 863.506 μs, Q3 = 869.189 μs, Max = 881.922 μs
IQR = 12.414 μs, LowerFence = 838.153 μs, UpperFence = 887.810 μs
ConfidenceInterval = [856.097 μs; 873.424 μs] (CI 99.9%), Margin = 8.663 μs (1.00% of Mean)
Skewness = 0.47, Kurtosis = 2.08, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-12-12 23:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0cdda18-94ba-4b9d-bd99-5f913bcaccc0.dll --anonymousPipes 1668 1664 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderLeRead --job Default --benchmarkId 2 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadJitting  1: 1 op, 11724600.00 ns, 11.7246 ms/op

OverheadJitting  2: 16 op, 133000.00 ns, 8.3125 us/op
WorkloadJitting  2: 16 op, 126579400.00 ns, 7.9112 ms/op

WorkloadPilot    1: 16 op, 15794200.00 ns, 987.1375 us/op
WorkloadPilot    2: 32 op, 32496200.00 ns, 1.0155 ms/op
WorkloadPilot    3: 64 op, 64174700.00 ns, 1.0027 ms/op
WorkloadPilot    4: 128 op, 126204100.00 ns, 985.9695 us/op
WorkloadPilot    5: 256 op, 238209000.00 ns, 930.5039 us/op
WorkloadPilot    6: 512 op, 474290400.00 ns, 926.3484 us/op
WorkloadPilot    7: 1024 op, 902045000.00 ns, 880.9033 us/op

OverheadWarmup   1: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   3: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   4: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadWarmup   7: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   9: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   4: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   9: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  10: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  11: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  12: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  13: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  14: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  15: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  16: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  17: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  18: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  19: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  20: 1024 op, 1700.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 1024 op, 905704600.00 ns, 884.4771 us/op
WorkloadWarmup   2: 1024 op, 928481200.00 ns, 906.7199 us/op
WorkloadWarmup   3: 1024 op, 922773000.00 ns, 901.1455 us/op
WorkloadWarmup   4: 1024 op, 922723700.00 ns, 901.0974 us/op
WorkloadWarmup   5: 1024 op, 921651400.00 ns, 900.0502 us/op
WorkloadWarmup   6: 1024 op, 925364500.00 ns, 903.6763 us/op
WorkloadWarmup   7: 1024 op, 948101100.00 ns, 925.8800 us/op
WorkloadWarmup   8: 1024 op, 918023500.00 ns, 896.5073 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 930338100.00 ns, 908.5333 us/op
WorkloadActual   2: 1024 op, 907603700.00 ns, 886.3317 us/op
WorkloadActual   3: 1024 op, 918219700.00 ns, 896.6989 us/op
WorkloadActual   4: 1024 op, 916908600.00 ns, 895.4186 us/op
WorkloadActual   5: 1024 op, 909061500.00 ns, 887.7554 us/op
WorkloadActual   6: 1024 op, 922097300.00 ns, 900.4856 us/op
WorkloadActual   7: 1024 op, 912978700.00 ns, 891.5808 us/op
WorkloadActual   8: 1024 op, 917859000.00 ns, 896.3467 us/op
WorkloadActual   9: 1024 op, 921323500.00 ns, 899.7300 us/op
WorkloadActual  10: 1024 op, 922087800.00 ns, 900.4764 us/op
WorkloadActual  11: 1024 op, 912534000.00 ns, 891.1465 us/op
WorkloadActual  12: 1024 op, 912515600.00 ns, 891.1285 us/op
WorkloadActual  13: 1024 op, 911398200.00 ns, 890.0373 us/op
WorkloadActual  14: 1024 op, 929222000.00 ns, 907.4434 us/op
WorkloadActual  15: 1024 op, 917690600.00 ns, 896.1822 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 930336300.00 ns, 908.5315 us/op
WorkloadResult   2: 1024 op, 907601900.00 ns, 886.3300 us/op
WorkloadResult   3: 1024 op, 918217900.00 ns, 896.6972 us/op
WorkloadResult   4: 1024 op, 916906800.00 ns, 895.4168 us/op
WorkloadResult   5: 1024 op, 909059700.00 ns, 887.7536 us/op
WorkloadResult   6: 1024 op, 922095500.00 ns, 900.4839 us/op
WorkloadResult   7: 1024 op, 912976900.00 ns, 891.5790 us/op
WorkloadResult   8: 1024 op, 917857200.00 ns, 896.3449 us/op
WorkloadResult   9: 1024 op, 921321700.00 ns, 899.7282 us/op
WorkloadResult  10: 1024 op, 922086000.00 ns, 900.4746 us/op
WorkloadResult  11: 1024 op, 912532200.00 ns, 891.1447 us/op
WorkloadResult  12: 1024 op, 912513800.00 ns, 891.1268 us/op
WorkloadResult  13: 1024 op, 911396400.00 ns, 890.0355 us/op
WorkloadResult  14: 1024 op, 929220200.00 ns, 907.4416 us/op
WorkloadResult  15: 1024 op, 917688800.00 ns, 896.1805 us/op
// GC:  0 0 0 65648 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3236 has exited with code 0.

Mean = 895.951 μs, StdErr = 1.700 μs (0.19%), N = 15, StdDev = 6.584 μs
Min = 886.330 μs, Q1 = 891.136 μs, Median = 896.180 μs, Q3 = 900.101 μs, Max = 908.532 μs
IQR = 8.966 μs, LowerFence = 877.687 μs, UpperFence = 913.550 μs
ConfidenceInterval = [888.913 μs; 902.990 μs] (CI 99.9%), Margin = 7.039 μs (0.79% of Mean)
Skewness = 0.42, Kurtosis = 2.1, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-12-12 23:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0cdda18-94ba-4b9d-bd99-5f913bcaccc0.dll --anonymousPipes 656 1296 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderBeRead --job Default --benchmarkId 3 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
