// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3
// command took 5.98 sec and exited with 0
// ***** Done, took 00:00:07 (7.1 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   7: 512 op, 977160200.00 ns, 1.9085 ms/op
WorkloadWarmup   8: 512 op, 981097700.00 ns, 1.9162 ms/op
WorkloadWarmup   9: 512 op, 983827400.00 ns, 1.9215 ms/op
WorkloadWarmup  10: 512 op, 949512000.00 ns, 1.8545 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 957749900.00 ns, 1.8706 ms/op
WorkloadActual   2: 512 op, 938755600.00 ns, 1.8335 ms/op
WorkloadActual   3: 512 op, 944297800.00 ns, 1.8443 ms/op
WorkloadActual   4: 512 op, 938760300.00 ns, 1.8335 ms/op
WorkloadActual   5: 512 op, 951163500.00 ns, 1.8577 ms/op
WorkloadActual   6: 512 op, 954701700.00 ns, 1.8647 ms/op
WorkloadActual   7: 512 op, 953423800.00 ns, 1.8622 ms/op
WorkloadActual   8: 512 op, 942164800.00 ns, 1.8402 ms/op
WorkloadActual   9: 512 op, 948100000.00 ns, 1.8518 ms/op
WorkloadActual  10: 512 op, 944263700.00 ns, 1.8443 ms/op
WorkloadActual  11: 512 op, 935647700.00 ns, 1.8274 ms/op
WorkloadActual  12: 512 op, 946612400.00 ns, 1.8489 ms/op
WorkloadActual  13: 512 op, 948498600.00 ns, 1.8525 ms/op
WorkloadActual  14: 512 op, 982010000.00 ns, 1.9180 ms/op
WorkloadActual  15: 512 op, 963803700.00 ns, 1.8824 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 957748800.00 ns, 1.8706 ms/op
WorkloadResult   2: 512 op, 938754500.00 ns, 1.8335 ms/op
WorkloadResult   3: 512 op, 944296700.00 ns, 1.8443 ms/op
WorkloadResult   4: 512 op, 938759200.00 ns, 1.8335 ms/op
WorkloadResult   5: 512 op, 951162400.00 ns, 1.8577 ms/op
WorkloadResult   6: 512 op, 954700600.00 ns, 1.8646 ms/op
WorkloadResult   7: 512 op, 953422700.00 ns, 1.8622 ms/op
WorkloadResult   8: 512 op, 942163700.00 ns, 1.8402 ms/op
WorkloadResult   9: 512 op, 948098900.00 ns, 1.8518 ms/op
WorkloadResult  10: 512 op, 944262600.00 ns, 1.8443 ms/op
WorkloadResult  11: 512 op, 935646600.00 ns, 1.8274 ms/op
WorkloadResult  12: 512 op, 946611300.00 ns, 1.8489 ms/op
WorkloadResult  13: 512 op, 948497500.00 ns, 1.8525 ms/op
WorkloadResult  14: 512 op, 963802600.00 ns, 1.8824 ms/op
// GC:  0 0 0 33168 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 41724 has exited with code 0.

Mean = 1.851 ms, StdErr = 0.004 ms (0.22%), N = 14, StdDev = 0.015 ms
Min = 1.827 ms, Q1 = 1.841 ms, Median = 1.850 ms, Q3 = 1.861 ms, Max = 1.882 ms
IQR = 0.020 ms, LowerFence = 1.811 ms, UpperFence = 1.891 ms
ConfidenceInterval = [1.834 ms; 1.868 ms] (CI 99.9%), Margin = 0.017 ms (0.94% of Mean)
Skewness = 0.33, Kurtosis = 2.11, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-12-05 23:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3934f446-78d7-4180-9880-6d2adfe7a5e3.dll --anonymousPipes 1328 1452 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderLeRead --job Default --benchmarkId 2 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 153700.00 ns, 153.7000 us/op
WorkloadJitting  1: 1 op, 10457500.00 ns, 10.4575 ms/op

OverheadJitting  2: 16 op, 163600.00 ns, 10.2250 us/op
WorkloadJitting  2: 16 op, 127908700.00 ns, 7.9943 ms/op

WorkloadPilot    1: 16 op, 30989500.00 ns, 1.9368 ms/op
WorkloadPilot    2: 32 op, 63336000.00 ns, 1.9793 ms/op
WorkloadPilot    3: 64 op, 139246300.00 ns, 2.1757 ms/op
WorkloadPilot    4: 128 op, 251734000.00 ns, 1.9667 ms/op
WorkloadPilot    5: 256 op, 484360700.00 ns, 1.8920 ms/op
WorkloadPilot    6: 512 op, 1017701300.00 ns, 1.9877 ms/op

OverheadWarmup   1: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   9: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  16: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  17: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  20: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 1014704600.00 ns, 1.9818 ms/op
WorkloadWarmup   2: 512 op, 1003977500.00 ns, 1.9609 ms/op
WorkloadWarmup   3: 512 op, 998416200.00 ns, 1.9500 ms/op
WorkloadWarmup   4: 512 op, 991976000.00 ns, 1.9375 ms/op
WorkloadWarmup   5: 512 op, 995398500.00 ns, 1.9441 ms/op
WorkloadWarmup   6: 512 op, 969584800.00 ns, 1.8937 ms/op
WorkloadWarmup   7: 512 op, 971094800.00 ns, 1.8967 ms/op
WorkloadWarmup   8: 512 op, 1001010700.00 ns, 1.9551 ms/op
WorkloadWarmup   9: 512 op, 1009521000.00 ns, 1.9717 ms/op
WorkloadWarmup  10: 512 op, 1007084500.00 ns, 1.9670 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 996198300.00 ns, 1.9457 ms/op
WorkloadActual   2: 512 op, 1033951400.00 ns, 2.0194 ms/op
WorkloadActual   3: 512 op, 1006009500.00 ns, 1.9649 ms/op
WorkloadActual   4: 512 op, 1014820200.00 ns, 1.9821 ms/op
WorkloadActual   5: 512 op, 976143500.00 ns, 1.9065 ms/op
WorkloadActual   6: 512 op, 985838600.00 ns, 1.9255 ms/op
WorkloadActual   7: 512 op, 997268500.00 ns, 1.9478 ms/op
WorkloadActual   8: 512 op, 1014272000.00 ns, 1.9810 ms/op
WorkloadActual   9: 512 op, 1027599300.00 ns, 2.0070 ms/op
WorkloadActual  10: 512 op, 1007530100.00 ns, 1.9678 ms/op
WorkloadActual  11: 512 op, 1023237200.00 ns, 1.9985 ms/op
WorkloadActual  12: 512 op, 1018310200.00 ns, 1.9889 ms/op
WorkloadActual  13: 512 op, 985734300.00 ns, 1.9253 ms/op
WorkloadActual  14: 512 op, 988599200.00 ns, 1.9309 ms/op
WorkloadActual  15: 512 op, 991483100.00 ns, 1.9365 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 996197200.00 ns, 1.9457 ms/op
WorkloadResult   2: 512 op, 1033950300.00 ns, 2.0194 ms/op
WorkloadResult   3: 512 op, 1006008400.00 ns, 1.9649 ms/op
WorkloadResult   4: 512 op, 1014819100.00 ns, 1.9821 ms/op
WorkloadResult   5: 512 op, 976142400.00 ns, 1.9065 ms/op
WorkloadResult   6: 512 op, 985837500.00 ns, 1.9255 ms/op
WorkloadResult   7: 512 op, 997267400.00 ns, 1.9478 ms/op
WorkloadResult   8: 512 op, 1014270900.00 ns, 1.9810 ms/op
WorkloadResult   9: 512 op, 1027598200.00 ns, 2.0070 ms/op
WorkloadResult  10: 512 op, 1007529000.00 ns, 1.9678 ms/op
WorkloadResult  11: 512 op, 1023236100.00 ns, 1.9985 ms/op
WorkloadResult  12: 512 op, 1018309100.00 ns, 1.9889 ms/op
WorkloadResult  13: 512 op, 985733200.00 ns, 1.9253 ms/op
WorkloadResult  14: 512 op, 988598100.00 ns, 1.9309 ms/op
WorkloadResult  15: 512 op, 991482000.00 ns, 1.9365 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 41820 has exited with code 0.

Mean = 1.962 ms, StdErr = 0.009 ms (0.45%), N = 15, StdDev = 0.034 ms
Min = 1.907 ms, Q1 = 1.934 ms, Median = 1.965 ms, Q3 = 1.985 ms, Max = 2.019 ms
IQR = 0.052 ms, LowerFence = 1.856 ms, UpperFence = 2.063 ms
ConfidenceInterval = [1.926 ms; 1.998 ms] (CI 99.9%), Margin = 0.036 ms (1.84% of Mean)
Skewness = 0.08, Kurtosis = 1.63, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-12-05 23:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3934f446-78d7-4180-9880-6d2adfe7a5e3.dll --anonymousPipes 1328 1452 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderBeRead --job Default --benchmarkId 3 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
