// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395
// command took 6.4 sec and exited with 0
// ***** Done, took 00:00:07 (7.41 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 512 op, 981087200.00 ns, 1.9162 ms/op
WorkloadWarmup   7: 512 op, 999920000.00 ns, 1.9530 ms/op
WorkloadWarmup   8: 512 op, 978544600.00 ns, 1.9112 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 965764900.00 ns, 1.8863 ms/op
WorkloadActual   2: 512 op, 965671000.00 ns, 1.8861 ms/op
WorkloadActual   3: 512 op, 970276700.00 ns, 1.8951 ms/op
WorkloadActual   4: 512 op, 971485600.00 ns, 1.8974 ms/op
WorkloadActual   5: 512 op, 964459900.00 ns, 1.8837 ms/op
WorkloadActual   6: 512 op, 968818700.00 ns, 1.8922 ms/op
WorkloadActual   7: 512 op, 966375500.00 ns, 1.8875 ms/op
WorkloadActual   8: 512 op, 963109000.00 ns, 1.8811 ms/op
WorkloadActual   9: 512 op, 955061900.00 ns, 1.8654 ms/op
WorkloadActual  10: 512 op, 974174500.00 ns, 1.9027 ms/op
WorkloadActual  11: 512 op, 959929300.00 ns, 1.8749 ms/op
WorkloadActual  12: 512 op, 986701900.00 ns, 1.9272 ms/op
WorkloadActual  13: 512 op, 973623300.00 ns, 1.9016 ms/op
WorkloadActual  14: 512 op, 980485600.00 ns, 1.9150 ms/op
WorkloadActual  15: 512 op, 971041300.00 ns, 1.8966 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 965763800.00 ns, 1.8863 ms/op
WorkloadResult   2: 512 op, 965669900.00 ns, 1.8861 ms/op
WorkloadResult   3: 512 op, 970275600.00 ns, 1.8951 ms/op
WorkloadResult   4: 512 op, 971484500.00 ns, 1.8974 ms/op
WorkloadResult   5: 512 op, 964458800.00 ns, 1.8837 ms/op
WorkloadResult   6: 512 op, 968817600.00 ns, 1.8922 ms/op
WorkloadResult   7: 512 op, 966374400.00 ns, 1.8875 ms/op
WorkloadResult   8: 512 op, 963107900.00 ns, 1.8811 ms/op
WorkloadResult   9: 512 op, 955060800.00 ns, 1.8654 ms/op
WorkloadResult  10: 512 op, 974173400.00 ns, 1.9027 ms/op
WorkloadResult  11: 512 op, 959928200.00 ns, 1.8749 ms/op
WorkloadResult  12: 512 op, 973622200.00 ns, 1.9016 ms/op
WorkloadResult  13: 512 op, 980484500.00 ns, 1.9150 ms/op
WorkloadResult  14: 512 op, 971040200.00 ns, 1.8966 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 6276 has exited with code 0.

Mean = 1.890 ms, StdErr = 0.003 ms (0.18%), N = 14, StdDev = 0.013 ms
Min = 1.865 ms, Q1 = 1.884 ms, Median = 1.890 ms, Q3 = 1.897 ms, Max = 1.915 ms
IQR = 0.013 ms, LowerFence = 1.865 ms, UpperFence = 1.917 ms
ConfidenceInterval = [1.876 ms; 1.905 ms] (CI 99.9%), Margin = 0.014 ms (0.75% of Mean)
Skewness = -0.07, Kurtosis = 2.53, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 35e4ddf5-ef5e-4736-8866-8f6cd8719395.dll --anonymousPipes 1660 1460 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderLeRead --job Default --benchmarkId 2 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadJitting  1: 1 op, 10820300.00 ns, 10.8203 ms/op

OverheadJitting  2: 16 op, 162700.00 ns, 10.1688 us/op
WorkloadJitting  2: 16 op, 140180000.00 ns, 8.7613 ms/op

WorkloadPilot    1: 16 op, 35023700.00 ns, 2.1890 ms/op
WorkloadPilot    2: 32 op, 69703400.00 ns, 2.1782 ms/op
WorkloadPilot    3: 64 op, 138590700.00 ns, 2.1655 ms/op
WorkloadPilot    4: 128 op, 254539900.00 ns, 1.9886 ms/op
WorkloadPilot    5: 256 op, 552260500.00 ns, 2.1573 ms/op

OverheadWarmup   1: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup  10: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   7: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  12: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  13: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  14: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  18: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  19: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  20: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 511338900.00 ns, 1.9974 ms/op
WorkloadWarmup   2: 256 op, 502794100.00 ns, 1.9640 ms/op
WorkloadWarmup   3: 256 op, 509326700.00 ns, 1.9896 ms/op
WorkloadWarmup   4: 256 op, 497224200.00 ns, 1.9423 ms/op
WorkloadWarmup   5: 256 op, 510686700.00 ns, 1.9949 ms/op
WorkloadWarmup   6: 256 op, 510210900.00 ns, 1.9930 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 515851600.00 ns, 2.0150 ms/op
WorkloadActual   2: 256 op, 498028500.00 ns, 1.9454 ms/op
WorkloadActual   3: 256 op, 497338200.00 ns, 1.9427 ms/op
WorkloadActual   4: 256 op, 508736900.00 ns, 1.9873 ms/op
WorkloadActual   5: 256 op, 499446400.00 ns, 1.9510 ms/op
WorkloadActual   6: 256 op, 501635800.00 ns, 1.9595 ms/op
WorkloadActual   7: 256 op, 511710600.00 ns, 1.9989 ms/op
WorkloadActual   8: 256 op, 499606400.00 ns, 1.9516 ms/op
WorkloadActual   9: 256 op, 515110400.00 ns, 2.0122 ms/op
WorkloadActual  10: 256 op, 500283900.00 ns, 1.9542 ms/op
WorkloadActual  11: 256 op, 511062300.00 ns, 1.9963 ms/op
WorkloadActual  12: 256 op, 507394900.00 ns, 1.9820 ms/op
WorkloadActual  13: 256 op, 501145000.00 ns, 1.9576 ms/op
WorkloadActual  14: 256 op, 516662300.00 ns, 2.0182 ms/op
WorkloadActual  15: 256 op, 499526000.00 ns, 1.9513 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 515850900.00 ns, 2.0150 ms/op
WorkloadResult   2: 256 op, 498027800.00 ns, 1.9454 ms/op
WorkloadResult   3: 256 op, 497337500.00 ns, 1.9427 ms/op
WorkloadResult   4: 256 op, 508736200.00 ns, 1.9873 ms/op
WorkloadResult   5: 256 op, 499445700.00 ns, 1.9510 ms/op
WorkloadResult   6: 256 op, 501635100.00 ns, 1.9595 ms/op
WorkloadResult   7: 256 op, 511709900.00 ns, 1.9989 ms/op
WorkloadResult   8: 256 op, 499605700.00 ns, 1.9516 ms/op
WorkloadResult   9: 256 op, 515109700.00 ns, 2.0121 ms/op
WorkloadResult  10: 256 op, 500283200.00 ns, 1.9542 ms/op
WorkloadResult  11: 256 op, 511061600.00 ns, 1.9963 ms/op
WorkloadResult  12: 256 op, 507394200.00 ns, 1.9820 ms/op
WorkloadResult  13: 256 op, 501144300.00 ns, 1.9576 ms/op
WorkloadResult  14: 256 op, 516661600.00 ns, 2.0182 ms/op
WorkloadResult  15: 256 op, 499525300.00 ns, 1.9513 ms/op
// GC:  0 0 0 16496 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 33136 has exited with code 0.

Mean = 1.975 ms, StdErr = 0.007 ms (0.36%), N = 15, StdDev = 0.028 ms
Min = 1.943 ms, Q1 = 1.951 ms, Median = 1.960 ms, Q3 = 1.998 ms, Max = 2.018 ms
IQR = 0.046 ms, LowerFence = 1.882 ms, UpperFence = 2.067 ms
ConfidenceInterval = [1.945 ms; 2.004 ms] (CI 99.9%), Margin = 0.029 ms (1.49% of Mean)
Skewness = 0.34, Kurtosis = 1.35, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 35e4ddf5-ef5e-4736-8866-8f6cd8719395.dll --anonymousPipes 1664 1368 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderBeRead --job Default --benchmarkId 3 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadJitting  1: 1 op, 10872500.00 ns, 10.8725 ms/op

OverheadJitting  2: 16 op, 144600.00 ns, 9.0375 us/op
WorkloadJitting  2: 16 op, 135068000.00 ns, 8.4418 ms/op

WorkloadPilot    1: 16 op, 34252000.00 ns, 2.1408 ms/op
