// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c
// command took 7.25 sec and exited with 0
// ***** Done, took 00:00:08 (8.61 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   4: 1024 op, 857931600.00 ns, 837.8238 us/op
WorkloadWarmup   5: 1024 op, 857361700.00 ns, 837.2673 us/op
WorkloadWarmup   6: 1024 op, 857991600.00 ns, 837.8824 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 863612400.00 ns, 843.3715 us/op
WorkloadActual   2: 1024 op, 851198000.00 ns, 831.2480 us/op
WorkloadActual   3: 1024 op, 849989900.00 ns, 830.0683 us/op
WorkloadActual   4: 1024 op, 857625400.00 ns, 837.5248 us/op
WorkloadActual   5: 1024 op, 860918600.00 ns, 840.7408 us/op
WorkloadActual   6: 1024 op, 851277100.00 ns, 831.3253 us/op
WorkloadActual   7: 1024 op, 854629700.00 ns, 834.5993 us/op
WorkloadActual   8: 1024 op, 852296200.00 ns, 832.3205 us/op
WorkloadActual   9: 1024 op, 852785200.00 ns, 832.7980 us/op
WorkloadActual  10: 1024 op, 859025200.00 ns, 838.8918 us/op
WorkloadActual  11: 1024 op, 862370400.00 ns, 842.1586 us/op
WorkloadActual  12: 1024 op, 873053400.00 ns, 852.5912 us/op
WorkloadActual  13: 1024 op, 884822500.00 ns, 864.0845 us/op
WorkloadActual  14: 1024 op, 859297900.00 ns, 839.1581 us/op
WorkloadActual  15: 1024 op, 925724300.00 ns, 904.0276 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 863610600.00 ns, 843.3697 us/op
WorkloadResult   2: 1024 op, 851196200.00 ns, 831.2463 us/op
WorkloadResult   3: 1024 op, 849988100.00 ns, 830.0665 us/op
WorkloadResult   4: 1024 op, 857623600.00 ns, 837.5230 us/op
WorkloadResult   5: 1024 op, 860916800.00 ns, 840.7391 us/op
WorkloadResult   6: 1024 op, 851275300.00 ns, 831.3235 us/op
WorkloadResult   7: 1024 op, 854627900.00 ns, 834.5976 us/op
WorkloadResult   8: 1024 op, 852294400.00 ns, 832.3188 us/op
WorkloadResult   9: 1024 op, 852783400.00 ns, 832.7963 us/op
WorkloadResult  10: 1024 op, 859023400.00 ns, 838.8900 us/op
WorkloadResult  11: 1024 op, 862368600.00 ns, 842.1568 us/op
WorkloadResult  12: 1024 op, 873051600.00 ns, 852.5895 us/op
WorkloadResult  13: 1024 op, 859296100.00 ns, 839.1563 us/op
// GC:  0 0 0 65648 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 12780 has exited with code 0.

Mean = 837.444 μs, StdErr = 1.770 μs (0.21%), N = 13, StdDev = 6.383 μs
Min = 830.067 μs, Q1 = 832.319 μs, Median = 837.523 μs, Q3 = 840.739 μs, Max = 852.589 μs
IQR = 8.420 μs, LowerFence = 819.688 μs, UpperFence = 853.370 μs
ConfidenceInterval = [829.801 μs; 845.088 μs] (CI 99.9%), Margin = 7.644 μs (0.91% of Mean)
Skewness = 0.8, Kurtosis = 2.85, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-12-13 0:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b5b3c6c-331b-4e22-8c61-57610ae6272c.dll --anonymousPipes 1592 1548 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderLeRead --job Default --benchmarkId 2 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163400.00 ns, 163.4000 us/op
WorkloadJitting  1: 1 op, 12872600.00 ns, 12.8726 ms/op

OverheadJitting  2: 16 op, 135000.00 ns, 8.4375 us/op
WorkloadJitting  2: 16 op, 117379800.00 ns, 7.3362 ms/op

WorkloadPilot    1: 16 op, 16144900.00 ns, 1.0091 ms/op
WorkloadPilot    2: 32 op, 31206800.00 ns, 975.2125 us/op
WorkloadPilot    3: 64 op, 62713800.00 ns, 979.9031 us/op
WorkloadPilot    4: 128 op, 124362800.00 ns, 971.5844 us/op
WorkloadPilot    5: 256 op, 249488000.00 ns, 974.5625 us/op
WorkloadPilot    6: 512 op, 454951700.00 ns, 888.5775 us/op
WorkloadPilot    7: 1024 op, 905573400.00 ns, 884.3490 us/op

OverheadWarmup   1: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   3: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadWarmup   4: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   9: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup  10: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   9: 1024 op, 21100.00 ns, 20.6055 ns/op
OverheadActual  10: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  11: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  12: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  13: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  16: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  17: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  18: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  19: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  20: 1024 op, 1700.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 1024 op, 903048500.00 ns, 881.8833 us/op
WorkloadWarmup   2: 1024 op, 924705100.00 ns, 903.0323 us/op
WorkloadWarmup   3: 1024 op, 901022800.00 ns, 879.9051 us/op
WorkloadWarmup   4: 1024 op, 906612000.00 ns, 885.3633 us/op
WorkloadWarmup   5: 1024 op, 902694500.00 ns, 881.5376 us/op
WorkloadWarmup   6: 1024 op, 900399100.00 ns, 879.2960 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 911035600.00 ns, 889.6832 us/op
WorkloadActual   2: 1024 op, 901726500.00 ns, 880.5923 us/op
WorkloadActual   3: 1024 op, 903037500.00 ns, 881.8726 us/op
WorkloadActual   4: 1024 op, 964315000.00 ns, 941.7139 us/op
WorkloadActual   5: 1024 op, 945987500.00 ns, 923.8159 us/op
WorkloadActual   6: 1024 op, 955964800.00 ns, 933.5594 us/op
WorkloadActual   7: 1024 op, 936251600.00 ns, 914.3082 us/op
WorkloadActual   8: 1024 op, 924156100.00 ns, 902.4962 us/op
WorkloadActual   9: 1024 op, 976874000.00 ns, 953.9785 us/op
WorkloadActual  10: 1024 op, 922504700.00 ns, 900.8835 us/op
WorkloadActual  11: 1024 op, 921389600.00 ns, 899.7945 us/op
WorkloadActual  12: 1024 op, 951266300.00 ns, 928.9710 us/op
WorkloadActual  13: 1024 op, 1008056700.00 ns, 984.4304 us/op
WorkloadActual  14: 1024 op, 918684700.00 ns, 897.1530 us/op
WorkloadActual  15: 1024 op, 974671000.00 ns, 951.8271 us/op
WorkloadActual  16: 1024 op, 943616000.00 ns, 921.5000 us/op
WorkloadActual  17: 1024 op, 907455500.00 ns, 886.1870 us/op
WorkloadActual  18: 1024 op, 905808700.00 ns, 884.5788 us/op
WorkloadActual  19: 1024 op, 911928600.00 ns, 890.5553 us/op
WorkloadActual  20: 1024 op, 907106500.00 ns, 885.8462 us/op
WorkloadActual  21: 1024 op, 918538600.00 ns, 897.0104 us/op
WorkloadActual  22: 1024 op, 911615600.00 ns, 890.2496 us/op
WorkloadActual  23: 1024 op, 911304500.00 ns, 889.9458 us/op
WorkloadActual  24: 1024 op, 906922600.00 ns, 885.6666 us/op
WorkloadActual  25: 1024 op, 905655100.00 ns, 884.4288 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 911033750.00 ns, 889.6814 us/op
WorkloadResult   2: 1024 op, 901724650.00 ns, 880.5905 us/op
WorkloadResult   3: 1024 op, 903035650.00 ns, 881.8708 us/op
WorkloadResult   4: 1024 op, 964313150.00 ns, 941.7121 us/op
WorkloadResult   5: 1024 op, 945985650.00 ns, 923.8141 us/op
WorkloadResult   6: 1024 op, 955962950.00 ns, 933.5576 us/op
WorkloadResult   7: 1024 op, 936249750.00 ns, 914.3064 us/op
WorkloadResult   8: 1024 op, 924154250.00 ns, 902.4944 us/op
WorkloadResult   9: 1024 op, 976872150.00 ns, 953.9767 us/op
WorkloadResult  10: 1024 op, 922502850.00 ns, 900.8817 us/op
WorkloadResult  11: 1024 op, 921387750.00 ns, 899.7927 us/op
WorkloadResult  12: 1024 op, 951264450.00 ns, 928.9692 us/op
WorkloadResult  13: 1024 op, 918682850.00 ns, 897.1512 us/op
WorkloadResult  14: 1024 op, 974669150.00 ns, 951.8253 us/op
WorkloadResult  15: 1024 op, 943614150.00 ns, 921.4982 us/op
WorkloadResult  16: 1024 op, 907453650.00 ns, 886.1852 us/op
WorkloadResult  17: 1024 op, 905806850.00 ns, 884.5770 us/op
WorkloadResult  18: 1024 op, 911926750.00 ns, 890.5535 us/op
WorkloadResult  19: 1024 op, 907104650.00 ns, 885.8444 us/op
WorkloadResult  20: 1024 op, 918536750.00 ns, 897.0085 us/op
WorkloadResult  21: 1024 op, 911613750.00 ns, 890.2478 us/op
WorkloadResult  22: 1024 op, 911302650.00 ns, 889.9440 us/op
WorkloadResult  23: 1024 op, 906920750.00 ns, 885.6648 us/op
WorkloadResult  24: 1024 op, 905653250.00 ns, 884.4270 us/op
// GC:  0 0 0 65648 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 8660 has exited with code 0.

Mean = 904.857 μs, StdErr = 4.696 μs (0.52%), N = 24, StdDev = 23.004 μs
Min = 880.590 μs, Q1 = 886.100 μs, Median = 897.080 μs, Q3 = 922.077 μs, Max = 953.977 μs
IQR = 35.977 μs, LowerFence = 832.134 μs, UpperFence = 976.043 μs
ConfidenceInterval = [887.166 μs; 922.549 μs] (CI 99.9%), Margin = 17.691 μs (1.96% of Mean)
