// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140
// command took 6.14 sec and exited with 0
// ***** Done, took 00:00:07 (7.17 sec)   *****
// Found 4 benchmarks:
//   BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  18: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  19: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  20: 256 op, 900.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 256 op, 504309900.00 ns, 1.9700 ms/op
WorkloadWarmup   2: 256 op, 447477100.00 ns, 1.7480 ms/op
WorkloadWarmup   3: 256 op, 472168800.00 ns, 1.8444 ms/op
WorkloadWarmup   4: 256 op, 464353000.00 ns, 1.8139 ms/op
WorkloadWarmup   5: 256 op, 470047100.00 ns, 1.8361 ms/op
WorkloadWarmup   6: 256 op, 485142400.00 ns, 1.8951 ms/op
WorkloadWarmup   7: 256 op, 455579500.00 ns, 1.7796 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 455115400.00 ns, 1.7778 ms/op
WorkloadActual   2: 256 op, 450974600.00 ns, 1.7616 ms/op
WorkloadActual   3: 256 op, 459635000.00 ns, 1.7954 ms/op
WorkloadActual   4: 256 op, 467357900.00 ns, 1.8256 ms/op
WorkloadActual   5: 256 op, 453944400.00 ns, 1.7732 ms/op
WorkloadActual   6: 256 op, 447214100.00 ns, 1.7469 ms/op
WorkloadActual   7: 256 op, 446497600.00 ns, 1.7441 ms/op
WorkloadActual   8: 256 op, 478497600.00 ns, 1.8691 ms/op
WorkloadActual   9: 256 op, 444616000.00 ns, 1.7368 ms/op
WorkloadActual  10: 256 op, 457401300.00 ns, 1.7867 ms/op
WorkloadActual  11: 256 op, 460501500.00 ns, 1.7988 ms/op
WorkloadActual  12: 256 op, 449711400.00 ns, 1.7567 ms/op
WorkloadActual  13: 256 op, 466496500.00 ns, 1.8223 ms/op
WorkloadActual  14: 256 op, 463773100.00 ns, 1.8116 ms/op
WorkloadActual  15: 256 op, 453643800.00 ns, 1.7720 ms/op
WorkloadActual  16: 256 op, 454253700.00 ns, 1.7744 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 455114700.00 ns, 1.7778 ms/op
WorkloadResult   2: 256 op, 450973900.00 ns, 1.7616 ms/op
WorkloadResult   3: 256 op, 459634300.00 ns, 1.7954 ms/op
WorkloadResult   4: 256 op, 467357200.00 ns, 1.8256 ms/op
WorkloadResult   5: 256 op, 453943700.00 ns, 1.7732 ms/op
WorkloadResult   6: 256 op, 447213400.00 ns, 1.7469 ms/op
WorkloadResult   7: 256 op, 446496900.00 ns, 1.7441 ms/op
WorkloadResult   8: 256 op, 444615300.00 ns, 1.7368 ms/op
WorkloadResult   9: 256 op, 457400600.00 ns, 1.7867 ms/op
WorkloadResult  10: 256 op, 460500800.00 ns, 1.7988 ms/op
WorkloadResult  11: 256 op, 449710700.00 ns, 1.7567 ms/op
WorkloadResult  12: 256 op, 466495800.00 ns, 1.8222 ms/op
WorkloadResult  13: 256 op, 463772400.00 ns, 1.8116 ms/op
WorkloadResult  14: 256 op, 453643100.00 ns, 1.7720 ms/op
WorkloadResult  15: 256 op, 454253000.00 ns, 1.7744 ms/op
// GC:  0 0 0 98416 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 41268 has exited with code 0.

Mean = 1.779 ms, StdErr = 0.007 ms (0.40%), N = 15, StdDev = 0.028 ms
Min = 1.737 ms, Q1 = 1.759 ms, Median = 1.774 ms, Q3 = 1.797 ms, Max = 1.826 ms
IQR = 0.038 ms, LowerFence = 1.702 ms, UpperFence = 1.854 ms
ConfidenceInterval = [1.749 ms; 1.809 ms] (CI 99.9%), Margin = 0.030 ms (1.67% of Mean)
Skewness = 0.2, Kurtosis = 1.77, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c9a3d16f-b24a-445a-b420-0da151f4d140.dll --anonymousPipes 1592 1596 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterWrite --job Default --benchmarkId 1 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadJitting  1: 1 op, 12460000.00 ns, 12.4600 ms/op

OverheadJitting  2: 16 op, 263900.00 ns, 16.4938 us/op
WorkloadJitting  2: 16 op, 148772600.00 ns, 9.2983 ms/op

WorkloadPilot    1: 16 op, 79041400.00 ns, 4.9401 ms/op
WorkloadPilot    2: 32 op, 159022100.00 ns, 4.9694 ms/op
WorkloadPilot    3: 64 op, 306802500.00 ns, 4.7938 ms/op
WorkloadPilot    4: 128 op, 614504900.00 ns, 4.8008 ms/op

OverheadWarmup   1: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   2: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9063 ns/op

OverheadActual   1: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   2: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   7: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   8: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   9: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  14: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  18: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  19: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  20: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 608249500.00 ns, 4.7519 ms/op
WorkloadWarmup   2: 128 op, 634119100.00 ns, 4.9541 ms/op
WorkloadWarmup   3: 128 op, 642062300.00 ns, 5.0161 ms/op
WorkloadWarmup   4: 128 op, 642158100.00 ns, 5.0169 ms/op
WorkloadWarmup   5: 128 op, 628152900.00 ns, 4.9074 ms/op
WorkloadWarmup   6: 128 op, 612283200.00 ns, 4.7835 ms/op
WorkloadWarmup   7: 128 op, 641189000.00 ns, 5.0093 ms/op
WorkloadWarmup   8: 128 op, 614198500.00 ns, 4.7984 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 615000200.00 ns, 4.8047 ms/op
WorkloadActual   2: 128 op, 645982700.00 ns, 5.0467 ms/op
WorkloadActual   3: 128 op, 630915900.00 ns, 4.9290 ms/op
WorkloadActual   4: 128 op, 615476900.00 ns, 4.8084 ms/op
WorkloadActual   5: 128 op, 612098000.00 ns, 4.7820 ms/op
WorkloadActual   6: 128 op, 640339300.00 ns, 5.0027 ms/op
WorkloadActual   7: 128 op, 632660600.00 ns, 4.9427 ms/op
WorkloadActual   8: 128 op, 618245300.00 ns, 4.8300 ms/op
WorkloadActual   9: 128 op, 618068000.00 ns, 4.8287 ms/op
WorkloadActual  10: 128 op, 616892600.00 ns, 4.8195 ms/op
WorkloadActual  11: 128 op, 638522900.00 ns, 4.9885 ms/op
WorkloadActual  12: 128 op, 667618900.00 ns, 5.2158 ms/op
WorkloadActual  13: 128 op, 623558300.00 ns, 4.8715 ms/op
WorkloadActual  14: 128 op, 608732600.00 ns, 4.7557 ms/op
WorkloadActual  15: 128 op, 614217000.00 ns, 4.7986 ms/op
WorkloadActual  16: 128 op, 608247100.00 ns, 4.7519 ms/op
WorkloadActual  17: 128 op, 615685700.00 ns, 4.8100 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 614999700.00 ns, 4.8047 ms/op
WorkloadResult   2: 128 op, 645982200.00 ns, 5.0467 ms/op
WorkloadResult   3: 128 op, 630915400.00 ns, 4.9290 ms/op
WorkloadResult   4: 128 op, 615476400.00 ns, 4.8084 ms/op
WorkloadResult   5: 128 op, 612097500.00 ns, 4.7820 ms/op
WorkloadResult   6: 128 op, 640338800.00 ns, 5.0026 ms/op
WorkloadResult   7: 128 op, 632660100.00 ns, 4.9427 ms/op
WorkloadResult   8: 128 op, 618244800.00 ns, 4.8300 ms/op
WorkloadResult   9: 128 op, 618067500.00 ns, 4.8287 ms/op
WorkloadResult  10: 128 op, 616892100.00 ns, 4.8195 ms/op
WorkloadResult  11: 128 op, 638522400.00 ns, 4.9885 ms/op
WorkloadResult  12: 128 op, 623557800.00 ns, 4.8715 ms/op
WorkloadResult  13: 128 op, 608732100.00 ns, 4.7557 ms/op
WorkloadResult  14: 128 op, 614216500.00 ns, 4.7986 ms/op
WorkloadResult  15: 128 op, 608246600.00 ns, 4.7519 ms/op
WorkloadResult  16: 128 op, 615685200.00 ns, 4.8100 ms/op
// GC:  0 0 0 48240 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 37688 has exited with code 0.

Mean = 4.861 ms, StdErr = 0.023 ms (0.47%), N = 16, StdDev = 0.092 ms
Min = 4.752 ms, Q1 = 4.803 ms, Median = 4.824 ms, Q3 = 4.932 ms, Max = 5.047 ms
IQR = 0.129 ms, LowerFence = 4.609 ms, UpperFence = 5.126 ms
ConfidenceInterval = [4.767 ms; 4.955 ms] (CI 99.9%), Margin = 0.094 ms (1.93% of Mean)
Skewness = 0.68, Kurtosis = 1.97, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c9a3d16f-b24a-445a-b420-0da151f4d140.dll --anonymousPipes 1592 1596 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterLeWrite --job Default --benchmarkId 2 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 168100.00 ns, 168.1000 us/op
WorkloadJitting  1: 1 op, 17072500.00 ns, 17.0725 ms/op

OverheadJitting  2: 16 op, 181100.00 ns, 11.3188 us/op
WorkloadJitting  2: 16 op, 147371900.00 ns, 9.2107 ms/op

WorkloadPilot    1: 16 op, 81811300.00 ns, 5.1132 ms/op
WorkloadPilot    2: 32 op, 188153900.00 ns, 5.8798 ms/op
WorkloadPilot    3: 64 op, 317733500.00 ns, 4.9646 ms/op
WorkloadPilot    4: 128 op, 622206800.00 ns, 4.8610 ms/op

OverheadWarmup   1: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   2: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   3: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   4: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   7: 128 op, 500.00 ns, 3.9063 ns/op

OverheadActual   1: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   4: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   6: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  12: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  14: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  17: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  18: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 128 op, 631015300.00 ns, 4.9298 ms/op
WorkloadWarmup   2: 128 op, 629733300.00 ns, 4.9198 ms/op
WorkloadWarmup   3: 128 op, 635117900.00 ns, 4.9619 ms/op
WorkloadWarmup   4: 128 op, 608300500.00 ns, 4.7523 ms/op
WorkloadWarmup   5: 128 op, 619149500.00 ns, 4.8371 ms/op
WorkloadWarmup   6: 128 op, 633098300.00 ns, 4.9461 ms/op
WorkloadWarmup   7: 128 op, 608786500.00 ns, 4.7561 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 636306500.00 ns, 4.9711 ms/op
WorkloadActual   2: 128 op, 634541600.00 ns, 4.9574 ms/op
WorkloadActual   3: 128 op, 615256100.00 ns, 4.8067 ms/op
WorkloadActual   4: 128 op, 627130600.00 ns, 4.8995 ms/op
WorkloadActual   5: 128 op, 636023300.00 ns, 4.9689 ms/op
WorkloadActual   6: 128 op, 638696100.00 ns, 4.9898 ms/op
WorkloadActual   7: 128 op, 618233400.00 ns, 4.8299 ms/op
WorkloadActual   8: 128 op, 719334200.00 ns, 5.6198 ms/op
WorkloadActual   9: 128 op, 638430800.00 ns, 4.9877 ms/op
WorkloadActual  10: 128 op, 652490300.00 ns, 5.0976 ms/op
WorkloadActual  11: 128 op, 633277400.00 ns, 4.9475 ms/op
WorkloadActual  12: 128 op, 654642900.00 ns, 5.1144 ms/op
WorkloadActual  13: 128 op, 654008100.00 ns, 5.1094 ms/op
WorkloadActual  14: 128 op, 630080900.00 ns, 4.9225 ms/op
WorkloadActual  15: 128 op, 628609600.00 ns, 4.9110 ms/op
WorkloadActual  16: 128 op, 623399300.00 ns, 4.8703 ms/op
WorkloadActual  17: 128 op, 626311100.00 ns, 4.8931 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 636306000.00 ns, 4.9711 ms/op
WorkloadResult   2: 128 op, 634541100.00 ns, 4.9574 ms/op
WorkloadResult   3: 128 op, 615255600.00 ns, 4.8067 ms/op
WorkloadResult   4: 128 op, 627130100.00 ns, 4.8995 ms/op
WorkloadResult   5: 128 op, 636022800.00 ns, 4.9689 ms/op
WorkloadResult   6: 128 op, 638695600.00 ns, 4.9898 ms/op
WorkloadResult   7: 128 op, 618232900.00 ns, 4.8299 ms/op
WorkloadResult   8: 128 op, 638430300.00 ns, 4.9877 ms/op
WorkloadResult   9: 128 op, 652489800.00 ns, 5.0976 ms/op
WorkloadResult  10: 128 op, 633276900.00 ns, 4.9475 ms/op
WorkloadResult  11: 128 op, 654642400.00 ns, 5.1144 ms/op
WorkloadResult  12: 128 op, 654007600.00 ns, 5.1094 ms/op
WorkloadResult  13: 128 op, 630080400.00 ns, 4.9225 ms/op
WorkloadResult  14: 128 op, 628609100.00 ns, 4.9110 ms/op
WorkloadResult  15: 128 op, 623398800.00 ns, 4.8703 ms/op
WorkloadResult  16: 128 op, 626310600.00 ns, 4.8931 ms/op
// GC:  0 0 0 48240 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 27220 has exited with code 0.

Mean = 4.955 ms, StdErr = 0.023 ms (0.46%), N = 16, StdDev = 0.092 ms
Min = 4.807 ms, Q1 = 4.898 ms, Median = 4.952 ms, Q3 = 4.988 ms, Max = 5.114 ms
IQR = 0.090 ms, LowerFence = 4.762 ms, UpperFence = 5.124 ms
ConfidenceInterval = [4.861 ms; 5.049 ms] (CI 99.9%), Margin = 0.094 ms (1.89% of Mean)
Skewness = 0.36, Kurtosis = 2.13, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c9a3d16f-b24a-445a-b420-0da151f4d140.dll --anonymousPipes 1564 1572 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterBeWrite --job Default --benchmarkId 3 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194700.00 ns, 194.7000 us/op
WorkloadJitting  1: 1 op, 14942800.00 ns, 14.9428 ms/op

OverheadJitting  2: 16 op, 167900.00 ns, 10.4938 us/op
WorkloadJitting  2: 16 op, 157305600.00 ns, 9.8316 ms/op

WorkloadPilot    1: 16 op, 81765500.00 ns, 5.1103 ms/op
WorkloadPilot    2: 32 op, 168953500.00 ns, 5.2798 ms/op
WorkloadPilot    3: 64 op, 317307700.00 ns, 4.9579 ms/op
WorkloadPilot    4: 128 op, 689209800.00 ns, 5.3845 ms/op

OverheadWarmup   1: 128 op, 1900.00 ns, 14.8438 ns/op
