// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5
// command took 5.78 sec and exited with 0
// ***** Done, took 00:00:06 (6.87 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 512 op, 928555900.00 ns, 1.8136 ms/op
WorkloadWarmup   7: 512 op, 927114800.00 ns, 1.8108 ms/op
WorkloadWarmup   8: 512 op, 912888500.00 ns, 1.7830 ms/op
WorkloadWarmup   9: 512 op, 909336900.00 ns, 1.7760 ms/op
WorkloadWarmup  10: 512 op, 934288200.00 ns, 1.8248 ms/op
WorkloadWarmup  11: 512 op, 929833600.00 ns, 1.8161 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 940477300.00 ns, 1.8369 ms/op
WorkloadActual   2: 512 op, 940162300.00 ns, 1.8363 ms/op
WorkloadActual   3: 512 op, 938873900.00 ns, 1.8337 ms/op
WorkloadActual   4: 512 op, 903947300.00 ns, 1.7655 ms/op
WorkloadActual   5: 512 op, 905023500.00 ns, 1.7676 ms/op
WorkloadActual   6: 512 op, 940908300.00 ns, 1.8377 ms/op
WorkloadActual   7: 512 op, 910591300.00 ns, 1.7785 ms/op
WorkloadActual   8: 512 op, 931776700.00 ns, 1.8199 ms/op
WorkloadActual   9: 512 op, 923247100.00 ns, 1.8032 ms/op
WorkloadActual  10: 512 op, 912731100.00 ns, 1.7827 ms/op
WorkloadActual  11: 512 op, 939483900.00 ns, 1.8349 ms/op
WorkloadActual  12: 512 op, 919807100.00 ns, 1.7965 ms/op
WorkloadActual  13: 512 op, 931922300.00 ns, 1.8202 ms/op
WorkloadActual  14: 512 op, 913490100.00 ns, 1.7842 ms/op
WorkloadActual  15: 512 op, 917099800.00 ns, 1.7912 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 940476100.00 ns, 1.8369 ms/op
WorkloadResult   2: 512 op, 940161100.00 ns, 1.8363 ms/op
WorkloadResult   3: 512 op, 938872700.00 ns, 1.8337 ms/op
WorkloadResult   4: 512 op, 903946100.00 ns, 1.7655 ms/op
WorkloadResult   5: 512 op, 905022300.00 ns, 1.7676 ms/op
WorkloadResult   6: 512 op, 940907100.00 ns, 1.8377 ms/op
WorkloadResult   7: 512 op, 910590100.00 ns, 1.7785 ms/op
WorkloadResult   8: 512 op, 931775500.00 ns, 1.8199 ms/op
WorkloadResult   9: 512 op, 923245900.00 ns, 1.8032 ms/op
WorkloadResult  10: 512 op, 912729900.00 ns, 1.7827 ms/op
WorkloadResult  11: 512 op, 939482700.00 ns, 1.8349 ms/op
WorkloadResult  12: 512 op, 919805900.00 ns, 1.7965 ms/op
WorkloadResult  13: 512 op, 931921100.00 ns, 1.8202 ms/op
WorkloadResult  14: 512 op, 913488900.00 ns, 1.7842 ms/op
WorkloadResult  15: 512 op, 917098600.00 ns, 1.7912 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 40812 has exited with code 0.

Mean = 1.806 ms, StdErr = 0.007 ms (0.38%), N = 15, StdDev = 0.027 ms
Min = 1.766 ms, Q1 = 1.783 ms, Median = 1.803 ms, Q3 = 1.834 ms, Max = 1.838 ms
IQR = 0.051 ms, LowerFence = 1.707 ms, UpperFence = 1.911 ms
ConfidenceInterval = [1.777 ms; 1.835 ms] (CI 99.9%), Margin = 0.029 ms (1.59% of Mean)
Skewness = -0.1, Kurtosis = 1.3, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-12-05 23:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 377c493f-409e-4c96-927a-c873e58935c5.dll --anonymousPipes 1592 1584 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderLeRead --job Default --benchmarkId 2 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 155500.00 ns, 155.5000 us/op
WorkloadJitting  1: 1 op, 10742900.00 ns, 10.7429 ms/op

OverheadJitting  2: 16 op, 179500.00 ns, 11.2188 us/op
WorkloadJitting  2: 16 op, 132506000.00 ns, 8.2816 ms/op

WorkloadPilot    1: 16 op, 31119200.00 ns, 1.9450 ms/op
WorkloadPilot    2: 32 op, 63779100.00 ns, 1.9931 ms/op
WorkloadPilot    3: 64 op, 123817800.00 ns, 1.9347 ms/op
WorkloadPilot    4: 128 op, 229109000.00 ns, 1.7899 ms/op
WorkloadPilot    5: 256 op, 461259700.00 ns, 1.8018 ms/op
WorkloadPilot    6: 512 op, 936562400.00 ns, 1.8292 ms/op

OverheadWarmup   1: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   7: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   8: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  16: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  17: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 931402600.00 ns, 1.8191 ms/op
WorkloadWarmup   2: 512 op, 935493000.00 ns, 1.8271 ms/op
WorkloadWarmup   3: 512 op, 931462100.00 ns, 1.8193 ms/op
WorkloadWarmup   4: 512 op, 944347100.00 ns, 1.8444 ms/op
WorkloadWarmup   5: 512 op, 959227200.00 ns, 1.8735 ms/op
WorkloadWarmup   6: 512 op, 922348200.00 ns, 1.8015 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 931061100.00 ns, 1.8185 ms/op
WorkloadActual   2: 512 op, 929451400.00 ns, 1.8153 ms/op
WorkloadActual   3: 512 op, 959830800.00 ns, 1.8747 ms/op
WorkloadActual   4: 512 op, 945349200.00 ns, 1.8464 ms/op
WorkloadActual   5: 512 op, 955222100.00 ns, 1.8657 ms/op
WorkloadActual   6: 512 op, 933403500.00 ns, 1.8231 ms/op
WorkloadActual   7: 512 op, 929453300.00 ns, 1.8153 ms/op
WorkloadActual   8: 512 op, 945113800.00 ns, 1.8459 ms/op
WorkloadActual   9: 512 op, 942572200.00 ns, 1.8410 ms/op
WorkloadActual  10: 512 op, 961222300.00 ns, 1.8774 ms/op
WorkloadActual  11: 512 op, 965125300.00 ns, 1.8850 ms/op
WorkloadActual  12: 512 op, 941877500.00 ns, 1.8396 ms/op
WorkloadActual  13: 512 op, 961410500.00 ns, 1.8778 ms/op
WorkloadActual  14: 512 op, 931796700.00 ns, 1.8199 ms/op
WorkloadActual  15: 512 op, 931312100.00 ns, 1.8190 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 931060000.00 ns, 1.8185 ms/op
WorkloadResult   2: 512 op, 929450300.00 ns, 1.8153 ms/op
WorkloadResult   3: 512 op, 959829700.00 ns, 1.8747 ms/op
WorkloadResult   4: 512 op, 945348100.00 ns, 1.8464 ms/op
WorkloadResult   5: 512 op, 955221000.00 ns, 1.8657 ms/op
WorkloadResult   6: 512 op, 933402400.00 ns, 1.8231 ms/op
WorkloadResult   7: 512 op, 929452200.00 ns, 1.8153 ms/op
WorkloadResult   8: 512 op, 945112700.00 ns, 1.8459 ms/op
WorkloadResult   9: 512 op, 942571100.00 ns, 1.8410 ms/op
WorkloadResult  10: 512 op, 961221200.00 ns, 1.8774 ms/op
WorkloadResult  11: 512 op, 965124200.00 ns, 1.8850 ms/op
WorkloadResult  12: 512 op, 941876400.00 ns, 1.8396 ms/op
WorkloadResult  13: 512 op, 961409400.00 ns, 1.8778 ms/op
WorkloadResult  14: 512 op, 931795600.00 ns, 1.8199 ms/op
WorkloadResult  15: 512 op, 931311000.00 ns, 1.8190 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 18852 has exited with code 0.

Mean = 1.844 ms, StdErr = 0.007 ms (0.36%), N = 15, StdDev = 0.026 ms
Min = 1.815 ms, Q1 = 1.819 ms, Median = 1.841 ms, Q3 = 1.870 ms, Max = 1.885 ms
IQR = 0.051 ms, LowerFence = 1.743 ms, UpperFence = 1.946 ms
ConfidenceInterval = [1.817 ms; 1.872 ms] (CI 99.9%), Margin = 0.028 ms (1.50% of Mean)
Skewness = 0.28, Kurtosis = 1.37, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-12-05 23:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 377c493f-409e-4c96-927a-c873e58935c5.dll --anonymousPipes 640 1392 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderBeRead --job Default --benchmarkId 3 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169500.00 ns, 169.5000 us/op
WorkloadJitting  1: 1 op, 11168600.00 ns, 11.1686 ms/op

OverheadJitting  2: 16 op, 168900.00 ns, 10.5563 us/op
