// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc
// command took 5.98 sec and exited with 0
// ***** Done, took 00:00:07 (7.2 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   4: 512 op, 681257800.00 ns, 1.3306 ms/op
WorkloadActual   5: 512 op, 685097000.00 ns, 1.3381 ms/op
WorkloadActual   6: 512 op, 706063100.00 ns, 1.3790 ms/op
WorkloadActual   7: 512 op, 725747700.00 ns, 1.4175 ms/op
WorkloadActual   8: 512 op, 678967800.00 ns, 1.3261 ms/op
WorkloadActual   9: 512 op, 710186400.00 ns, 1.3871 ms/op
WorkloadActual  10: 512 op, 712409100.00 ns, 1.3914 ms/op
WorkloadActual  11: 512 op, 699121300.00 ns, 1.3655 ms/op
WorkloadActual  12: 512 op, 678021700.00 ns, 1.3243 ms/op
WorkloadActual  13: 512 op, 698781100.00 ns, 1.3648 ms/op
WorkloadActual  14: 512 op, 702157700.00 ns, 1.3714 ms/op
WorkloadActual  15: 512 op, 700697800.00 ns, 1.3686 ms/op
WorkloadActual  16: 512 op, 694207100.00 ns, 1.3559 ms/op
WorkloadActual  17: 512 op, 691348600.00 ns, 1.3503 ms/op
WorkloadActual  18: 512 op, 691996300.00 ns, 1.3516 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 718027700.00 ns, 1.4024 ms/op
WorkloadResult   2: 512 op, 709108600.00 ns, 1.3850 ms/op
WorkloadResult   3: 512 op, 681256700.00 ns, 1.3306 ms/op
WorkloadResult   4: 512 op, 685095900.00 ns, 1.3381 ms/op
WorkloadResult   5: 512 op, 706062000.00 ns, 1.3790 ms/op
WorkloadResult   6: 512 op, 725746600.00 ns, 1.4175 ms/op
WorkloadResult   7: 512 op, 678966700.00 ns, 1.3261 ms/op
WorkloadResult   8: 512 op, 710185300.00 ns, 1.3871 ms/op
WorkloadResult   9: 512 op, 712408000.00 ns, 1.3914 ms/op
WorkloadResult  10: 512 op, 699120200.00 ns, 1.3655 ms/op
WorkloadResult  11: 512 op, 678020600.00 ns, 1.3243 ms/op
WorkloadResult  12: 512 op, 698780000.00 ns, 1.3648 ms/op
WorkloadResult  13: 512 op, 702156600.00 ns, 1.3714 ms/op
WorkloadResult  14: 512 op, 700696700.00 ns, 1.3685 ms/op
WorkloadResult  15: 512 op, 694206000.00 ns, 1.3559 ms/op
WorkloadResult  16: 512 op, 691347500.00 ns, 1.3503 ms/op
WorkloadResult  17: 512 op, 691995200.00 ns, 1.3516 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 14680 has exited with code 0.

Mean = 1.365 ms, StdErr = 0.007 ms (0.48%), N = 17, StdDev = 0.027 ms
Min = 1.324 ms, Q1 = 1.350 ms, Median = 1.365 ms, Q3 = 1.385 ms, Max = 1.417 ms
IQR = 0.035 ms, LowerFence = 1.298 ms, UpperFence = 1.437 ms
ConfidenceInterval = [1.339 ms; 1.391 ms] (CI 99.9%), Margin = 0.026 ms (1.92% of Mean)
Skewness = 0.11, Kurtosis = 1.97, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 61e4b728-6550-4e3d-8475-7361c39b3cdc.dll --anonymousPipes 1436 1128 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderLeRead --job Default --benchmarkId 2 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 156800.00 ns, 156.8000 us/op
WorkloadJitting  1: 1 op, 9954000.00 ns, 9.9540 ms/op

OverheadJitting  2: 16 op, 175600.00 ns, 10.9750 us/op
WorkloadJitting  2: 16 op, 127887300.00 ns, 7.9930 ms/op

WorkloadPilot    1: 16 op, 23953900.00 ns, 1.4971 ms/op
WorkloadPilot    2: 32 op, 48124800.00 ns, 1.5039 ms/op
WorkloadPilot    3: 64 op, 99598900.00 ns, 1.5562 ms/op
WorkloadPilot    4: 128 op, 180236200.00 ns, 1.4081 ms/op
WorkloadPilot    5: 256 op, 349175200.00 ns, 1.3640 ms/op
WorkloadPilot    6: 512 op, 721838800.00 ns, 1.4098 ms/op

OverheadWarmup   1: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  16: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  17: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 746201600.00 ns, 1.4574 ms/op
WorkloadWarmup   2: 512 op, 722225600.00 ns, 1.4106 ms/op
WorkloadWarmup   3: 512 op, 717216200.00 ns, 1.4008 ms/op
WorkloadWarmup   4: 512 op, 722462300.00 ns, 1.4111 ms/op
WorkloadWarmup   5: 512 op, 721627600.00 ns, 1.4094 ms/op
WorkloadWarmup   6: 512 op, 702872200.00 ns, 1.3728 ms/op
WorkloadWarmup   7: 512 op, 709348200.00 ns, 1.3854 ms/op
WorkloadWarmup   8: 512 op, 703622000.00 ns, 1.3743 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 737740100.00 ns, 1.4409 ms/op
WorkloadActual   2: 512 op, 722040100.00 ns, 1.4102 ms/op
WorkloadActual   3: 512 op, 728369200.00 ns, 1.4226 ms/op
WorkloadActual   4: 512 op, 717140900.00 ns, 1.4007 ms/op
WorkloadActual   5: 512 op, 771906300.00 ns, 1.5076 ms/op
WorkloadActual   6: 512 op, 735031400.00 ns, 1.4356 ms/op
WorkloadActual   7: 512 op, 714167100.00 ns, 1.3949 ms/op
WorkloadActual   8: 512 op, 691577000.00 ns, 1.3507 ms/op
WorkloadActual   9: 512 op, 698209900.00 ns, 1.3637 ms/op
WorkloadActual  10: 512 op, 710132900.00 ns, 1.3870 ms/op
WorkloadActual  11: 512 op, 709176200.00 ns, 1.3851 ms/op
WorkloadActual  12: 512 op, 697446500.00 ns, 1.3622 ms/op
WorkloadActual  13: 512 op, 725149400.00 ns, 1.4163 ms/op
WorkloadActual  14: 512 op, 735849900.00 ns, 1.4372 ms/op
WorkloadActual  15: 512 op, 766201600.00 ns, 1.4965 ms/op
WorkloadActual  16: 512 op, 734729600.00 ns, 1.4350 ms/op
WorkloadActual  17: 512 op, 729291300.00 ns, 1.4244 ms/op
WorkloadActual  18: 512 op, 699730800.00 ns, 1.3667 ms/op
WorkloadActual  19: 512 op, 716279400.00 ns, 1.3990 ms/op
WorkloadActual  20: 512 op, 711934200.00 ns, 1.3905 ms/op
WorkloadActual  21: 512 op, 788744300.00 ns, 1.5405 ms/op
WorkloadActual  22: 512 op, 707559000.00 ns, 1.3820 ms/op
WorkloadActual  23: 512 op, 703759300.00 ns, 1.3745 ms/op
WorkloadActual  24: 512 op, 705460800.00 ns, 1.3779 ms/op
WorkloadActual  25: 512 op, 703067700.00 ns, 1.3732 ms/op
WorkloadActual  26: 512 op, 725081400.00 ns, 1.4162 ms/op
WorkloadActual  27: 512 op, 696500500.00 ns, 1.3604 ms/op
WorkloadActual  28: 512 op, 716660900.00 ns, 1.3997 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 737739000.00 ns, 1.4409 ms/op
WorkloadResult   2: 512 op, 722039000.00 ns, 1.4102 ms/op
WorkloadResult   3: 512 op, 728368100.00 ns, 1.4226 ms/op
WorkloadResult   4: 512 op, 717139800.00 ns, 1.4007 ms/op
WorkloadResult   5: 512 op, 735030300.00 ns, 1.4356 ms/op
WorkloadResult   6: 512 op, 714166000.00 ns, 1.3949 ms/op
WorkloadResult   7: 512 op, 691575900.00 ns, 1.3507 ms/op
WorkloadResult   8: 512 op, 698208800.00 ns, 1.3637 ms/op
WorkloadResult   9: 512 op, 710131800.00 ns, 1.3870 ms/op
WorkloadResult  10: 512 op, 709175100.00 ns, 1.3851 ms/op
WorkloadResult  11: 512 op, 697445400.00 ns, 1.3622 ms/op
WorkloadResult  12: 512 op, 725148300.00 ns, 1.4163 ms/op
WorkloadResult  13: 512 op, 735848800.00 ns, 1.4372 ms/op
WorkloadResult  14: 512 op, 766200500.00 ns, 1.4965 ms/op
WorkloadResult  15: 512 op, 734728500.00 ns, 1.4350 ms/op
WorkloadResult  16: 512 op, 729290200.00 ns, 1.4244 ms/op
WorkloadResult  17: 512 op, 699729700.00 ns, 1.3667 ms/op
WorkloadResult  18: 512 op, 716278300.00 ns, 1.3990 ms/op
WorkloadResult  19: 512 op, 711933100.00 ns, 1.3905 ms/op
WorkloadResult  20: 512 op, 707557900.00 ns, 1.3819 ms/op
WorkloadResult  21: 512 op, 703758200.00 ns, 1.3745 ms/op
WorkloadResult  22: 512 op, 705459700.00 ns, 1.3779 ms/op
WorkloadResult  23: 512 op, 703066600.00 ns, 1.3732 ms/op
WorkloadResult  24: 512 op, 725080300.00 ns, 1.4162 ms/op
WorkloadResult  25: 512 op, 696499400.00 ns, 1.3604 ms/op
WorkloadResult  26: 512 op, 716659800.00 ns, 1.3997 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 21760 has exited with code 0.

Mean = 1.400 ms, StdErr = 0.006 ms (0.46%), N = 26, StdDev = 0.033 ms
Min = 1.351 ms, Q1 = 1.375 ms, Median = 1.397 ms, Q3 = 1.421 ms, Max = 1.496 ms
